TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
2.1199999999999997,212,0.14300000000000002,-1.155,-0.418,-14.0947668,-0.4583664000000001,-7.1046792000000005,83.9096991,0.56722842,-1.23758928
2.13,213,0.112,-1.15,-0.455,-11.2872726,-2.4064236,-7.0473834,83.7951075,0.63598338,-1.27196676
2.1399999999999997,214,0.085,-1.123,-0.465,-6.016058999999999,-2.7501984,-6.5317212,83.73208212,0.69900876,-1.30634424
2.15,215,0.06,-1.0659999999999998,-0.436,0.11459160000000003,-1.2605076000000002,-5.443101,83.55446514,0.7391158200000001,-1.27769634
2.1599999999999997,216,0.023,-0.997,-0.378,5.042030400000002,0.8594370000000001,-4.4117766,83.60603136,0.7849524600000001,-1.27196676
2.17,217,-0.023,-0.924,-0.33,6.6463128000000005,5.3285094000000015,-3.4950437999999995,83.67478632,0.8250595199999999,-1.22613012
2.1799999999999997,218,-0.08800000000000001,-0.836,-0.278,6.760904399999999,10.026765,-3.3804522000000006,83.74354128,0.87089616,-1.12872726
2.19,219,-0.153,-0.8,-0.23,3.9534102,12.4331886,-4.1825934,83.78364833999998,0.92246238,-1.00840608
2.1999999999999997,220,-0.162,-0.8220000000000001,-0.193,-1.6615782,13.0634424,-4.9847345999999995,83.72062296,0.91100322,-0.8537074199999999
2.21,221,-0.125,-0.8740000000000001,-0.163,-8.9954406,13.5791046,-5.1566220000000005,83.62894968,0.9740286,-0.72192708
2.2199999999999998,222,-0.075,-0.947,-0.162,-15.2406828,14.610429000000002,-4.6409598,83.47425102000003,1.0313244,-0.5844171599999999
2.23,223,-0.025,-1.017,-0.16699999999999998,-18.9649098,14.32395,-2.9793816000000004,83.27944529999998,1.07143146,-0.4526368200000001
2.2399999999999998,224,0.022,-1.068,-0.16699999999999998,-20.2254174,14.381245800000002,-0.9167328,83.07318042,1.0886202,-0.30939732
2.25,225,0.075,-1.108,-0.153,-19.5378678,15.2406828,0.6302538000000001,82.87264512,1.11153852,-0.16615782
2.26,226,0.129,-1.135,-0.14800000000000002,-18.2773602,18.162768600000003,0.3437748,82.68929856,1.12299768,0.00572958
2.27,227,0.145,-1.109,-0.153,-16.615782,23.6058696,-1.7188740000000002,82.52314074,1.16310474,0.23491278
2.28,228,0.131,-1.056,-0.157,-13.5791046,24.923673,-4.6982556,82.38563081999997,1.2318597,0.46982556
2.29,229,0.107,-0.991,-0.141,-10.9434978,24.2934192,-7.906820400000001,82.2767688,1.3349921400000002,0.69900876
2.3,230,0.087,-0.942,-0.129,-9.2819196,23.4339822,-10.1986524,82.17936594,1.4782316400000002,0.91100322
2.31,231,0.079,-0.915,-0.114,-9.6256944,23.204799,-11.745639,82.08196308000002,1.6157415599999996,1.12299768
2.32,232,0.069,-0.911,-0.098,-10.7716104,23.0902074,-12.5477802,81.97883064,1.76471064,1.32926256
2.3299999999999996,233,0.058,-0.922,-0.079,-13.0634424,22.7464326,-12.4904844,81.8470503,1.91367972,1.53552744
2.34,234,0.054000000000000006,-0.926,-0.083,-16.615782,23.3193906,-11.8602306,81.68089248,2.05118964,1.7475218999999995
2.3499999999999996,235,0.07400000000000001,-0.923,-0.102,-21.1421502,25.3820394,-10.313244,81.47462759999998,2.19442914,1.9767051
2.36,236,0.095,-0.917,-0.12,-23.2620948,24.694489800000003,-9.3965112,81.2454444,2.3147503200000004,2.2058883
2.3699999999999997,237,0.113,-0.911,-0.12,-22.7464326,21.485925,-9.3965112,81.0162612,2.42934192,2.39496444
2.38,238,0.126,-0.91,-0.106,-20.6837838,17.589810600000003,-9.797581800000001,80.80999632,2.5496631,2.55539268
2.3899999999999997,239,0.132,-0.915,-0.061,-18.162768600000003,13.6936962,-10.0840608,80.63237934,2.6642547000000003,2.6699842800000004
2.4,240,0.142,-0.923,-0.033,-17.6471064,11.1153852,-10.6570188,80.48341026,2.81322378,2.74446882
2.4099999999999997,241,0.14300000000000002,-0.928,-0.027000000000000003,-19.3659804,10.8289062,-10.9434978,80.28860454,2.93354496,2.83041252
2.42,242,0.127,-0.932,-0.05,-21.9442914,11.2872726,-10.255948199999999,80.0708805,3.04813656,2.9220858
2.4299999999999997,243,0.119,-0.93,-0.07400000000000001,-23.6058696,13.0061466,-8.3651868,79.83596772,3.14553942,3.03094782
2.44,244,0.117,-0.92,-0.08900000000000001,-22.5172494,13.120738199999998,-6.417129599999999,79.6125141,3.2257535399999995,3.151269
2.4499999999999997,245,0.112,-0.917,-0.091,-19.767051,11.0007936,-4.6409598,79.43489712,3.3116972399999995,3.2372127
2.46,246,0.112,-0.923,-0.079,-15.2406828,7.6776372,-3.151269,79.28592804,3.3518043,3.3059676599999994
2.4699999999999998,247,0.114,-0.93,-0.031,-9.797581800000001,3.2658606,-2.1199446,79.18279559999998,3.3804522000000006,3.32888598
2.48,248,0.108,-0.944,0.025,-6.2452422,-1.7761698,-1.432395,79.11977021999998,3.38618178,3.3116972399999995
2.4899999999999998,249,0.099,-0.947,0.05,-6.2452422,-5.2712136,-0.8594370000000001,79.05101526000001,3.38618178,3.25440144
2.5,250,0.079,-0.944,0.029,-8.307891,-4.9274388,0.3437748,79.07393358,3.4091001000000003,3.1741873200000006
2.51,251,0.073,-0.926,0.029,-10.5424272,-5.5576926,2.6929026,78.96507156,3.3689930400000003,3.1226211000000004
2.52,252,0.076,-0.907,-0.005,-11.172681,-5.844171599999999,5.443101,78.85047996,3.3059676599999994,3.07678446
2.53,253,0.09,-0.904,-0.025,-8.880849000000003,-7.333862400000001,7.9641161999999985,78.75880667999998,3.214294380000001,3.01948866
2.54,254,0.092,-0.908,-0.009000000000000001,-4.3544808,-11.745639,9.9121734,78.71297003999999,3.0997027800000003,2.9220858
2.55,255,0.08800000000000001,-0.916,0.01,0.572958,-15.9282324,11.229976800000001,78.77026584,2.99084076,2.76738714
2.56,256,0.092,-0.934,0.041,5.3285094000000015,-22.173474600000002,12.032117999999999,78.81610248000001,2.8361421,2.5783110000000002
2.57,257,0.102,-0.963,0.078,7.161975,-28.5906042,12.4904844,78.87912786,2.6642547000000003,2.3204799
2.5799999999999996,258,0.123,-0.976,0.084,6.1879464,-34.0337052,12.4331886,78.93642365999997,2.4923673,2.01108258
2.59,259,0.155,-0.974,0.099,5.72958,-41.825934,11.516455800000001,78.98226030000002,2.30902074,1.6272007199999998
2.5999999999999996,260,0.2,-0.974,0.098,4.8128472,-49.1597964,9.740286,79.06820400000002,2.17151082,1.1459160000000002
2.61,261,0.236,-0.986,0.066,3.0939732,-54.3737142,7.1046792000000005,79.08539274,2.01681216,0.62452422
2.6199999999999997,262,0.243,-1.013,0.038,0.286479,-58.2125328,5.3285094000000015,79.07966316,1.87357266,0.06875496
2.63,263,0.233,-1.05,-0.026,-5.3858052,-60.44706899999999,3.8961144,79.01663778,1.73606274,-0.5099326200000001
2.6399999999999997,264,0.222,-1.074,-0.121,-10.1413566,-61.8221682,2.4064236,78.90204618,1.61001198,-1.11153852
2.65,265,0.174,-1.116,-0.236,-12.4904844,-63.5410422,0.4010706,78.75880667999998,1.51260912,-1.73033316
2.6599999999999997,266,0.055,-1.186,-0.311,-16.558486199999994,-60.733548000000006,-1.0313244,78.58691927999998,1.4209358399999998,-2.32620948
2.67,267,-0.064,-1.25,-0.448,-23.8923486,-52.0245864,-2.1772404,78.33481775999998,1.3464512999999998,-2.84187168
2.6799999999999997,268,-0.236,-1.329,-0.596,-28.819787400000006,-43.544808,-3.666931200000001,78.04260918,1.30634424,-3.27731976
2.69,269,-0.406,-1.401,-0.713,-31.627281600000003,-33.8618178,-6.990087599999999,77.71602312,1.30634424,-3.62109456
2.6999999999999997,270,-0.544,-1.429,-0.772,-29.8511118,-21.6005166,-11.8602306,77.40089622,1.36936962,-3.85600734
2.71,271,-0.561,-1.352,-0.715,-20.2827132,-8.307891,-13.8655836,77.18890176,1.48396122,-3.9648693599999993
2.7199999999999998,272,-0.417,-1.204,-0.5820000000000001,-9.6829902,0.9167328,-11.0580894,77.0914989,1.59282324,-3.9820580999999997
2.73,273,-0.145,-1.057,-0.447,-6.8182002000000015,3.7815227999999994,-5.3285094000000015,77.02274394,1.65011904,-3.95913978
2.7399999999999998,274,0.131,-0.944,-0.368,-9.8548776,-0.1718874,0.6875496,76.92534108,1.64438946,-3.95913978
2.75,275,0.31,-0.905,-0.34,-15.3552744,-8.479778399999999,5.958763200000001,76.74199452,1.6673077799999998,-4.05654264
2.76,276,0.452,-0.911,-0.317,-21.1421502,-15.0114996,5.6149884000000005,76.52427048,1.5813640800000002,-4.19405256
2.77,277,0.48,-0.948,-0.305,-28.074942,-20.6837838,2.291832,76.23779148,1.51260912,-4.38885828
2.78,278,0.4320000000000001,-1.006,-0.316,-34.950438,-26.69984280000001,-1.2032118,75.88255752,1.46677248,-4.65814854
2.79,279,0.29600000000000004,-1.045,-0.338,-39.3622146,-31.741873200000004,-4.3544808,75.47575734,1.432395,-4.97900502
2.8,280,0.12,-1.058,-0.34600000000000003,-39.3049188,-35.2942128,-5.1566220000000005,75.06322758,1.4037471,-5.33423898
2.81,281,-0.029,-1.055,-0.334,-37.0130868,-35.7525792,-3.7815227999999994,74.68507530000002,1.35218088,-5.68947294
2.82,282,-0.14800000000000002,-1.06,-0.319,-34.5493674,-34.5493674,-0.572958,74.32984134,1.27196676,-6.0275181600000005
2.8299999999999996,283,-0.205,-1.07,-0.307,-32.945085,-32.4294228,2.6929026,73.9975257,1.16310474,-6.3311859
2.84,284,-0.228,-1.073,-0.289,-31.5699858,-30.252182399999995,5.042030400000002,73.67093964,1.03705398,-6.611935319999999
2.8499999999999996,285,-0.224,-1.054,-0.27,-30.7678446,-27.215505,6.417129599999999,73.35581274,0.86516658,-6.8468481
2.86,286,-0.2,-0.988,-0.271,-30.65325300000001,-23.7204612,6.8182002000000015,73.04641542,0.7391158200000001,-7.05311298
2.8699999999999997,287,-0.173,-0.917,-0.271,-29.7365202,-21.1421502,6.9327918,72.74274768000002,0.61306506,-7.23645954
2.88,288,-0.14400000000000002,-0.8690000000000001,-0.253,-30.5386614,-19.8816426,6.875496000000001,72.43907994,0.4870143000000001,-7.408346939999999
2.8899999999999997,289,-0.097,-0.8540000000000001,-0.248,-32.658606,-19.0222056,7.1046792000000005,72.10676430000002,0.36669312,-7.574504760000001
2.9,290,-0.045,-0.8809999999999999,-0.24,-35.236917,-18.621135,7.7349330000000025,71.75153034,0.22918320000000003,-7.72920342
2.9099999999999997,291,-0.004,-0.898,-0.245,-37.8725238,-19.0795014,8.8235532,71.37337806000002,0.09167328,-7.88390208
2.92,292,0.009000000000000001,-0.9,-0.25,-39.47680620000001,-19.3659804,9.6829902,70.97230746,-0.05729580000000001,-8.03860074
2.9299999999999997,293,-0.002,-0.903,-0.258,-40.737313799999995,-19.4232762,10.599723,70.5597777,-0.22345362,-8.193299399999999
2.94,294,-0.035,-0.902,-0.257,-41.19568020000001,-19.0222056,11.2872726,70.14724794,-0.38961144,-8.3365389
2.9499999999999997,295,-0.077,-0.902,-0.258,-40.966497,-17.18874,11.5737516,69.74044776000001,-0.56722842,-8.45686008
2.96,296,-0.119,-0.8959999999999999,-0.249,-39.820581,-15.2406828,11.3445684,69.33937716,-0.72765666,-8.565722099999999
2.9699999999999998,297,-0.15,-0.871,-0.237,-38.961144,-12.0894138,10.4851314,68.94976572,-0.87089616,-8.64593622
2.98,298,-0.16399999999999998,-0.8340000000000001,-0.234,-39.3049188,-7.448453999999999,8.9954406,68.54869512,-0.98548776,-8.68604328
2.9899999999999998,299,-0.16699999999999998,-0.807,-0.233,-40.966497,-2.9793816000000004,7.2765666,68.13616535999999,-1.06570188,-8.691772859999999
3.0,300,-0.15,-0.79,-0.25,-43.6021038,-0.9167328,6.0733548,67.6949877,-1.1573751600000002,-8.67458412
3.01,301,-0.14,-0.782,-0.266,-45.206386200000004,0.6302538000000001,5.2712136,67.2366213,-1.20894138,-8.651665800000002
3.02,302,-0.127,-0.7959999999999999,-0.268,-46.123119,1.3750992,5.042030400000002,66.76679573999999,-1.25477802,-8.623017899999999
3.03,303,-0.115,-0.8170000000000001,-0.259,-47.1544434,1.7761698,5.1566220000000005,66.28551102,-1.30061466,-8.58864042
3.04,304,-0.107,-0.841,-0.256,-48.8160216,1.8334656000000005,5.2139178,65.79276714,-1.3464512999999998,-8.554262940000001
3.05,305,-0.12,-0.856,-0.26,-49.90464179999999,2.0053530000000004,5.1566220000000005,65.30002326,-1.40947668,-8.51415588
3.06,306,-0.14,-0.868,-0.245,-50.5921914,2.9793816000000004,4.8128472,64.78436106000001,-1.44958374,-8.46831924
3.07,307,-0.161,-0.8759999999999999,-0.237,-52.7694318,6.2452422,4.1825934,64.24578054,-1.46677248,-8.39956428
3.08,308,-0.175,-0.878,-0.24,-55.06126379999999,11.2872726,3.2658606,63.678552120000006,-1.45531332,-8.28497268
3.09,309,-0.189,-0.882,-0.242,-56.78013780000001,16.615782,2.291832,63.09986454,-1.41520626,-8.13027402
3.0999999999999996,310,-0.201,-0.877,-0.273,-57.2385042,21.485925,1.6615782,62.52117696000001,-1.36936962,-7.929738719999999
3.11,311,-0.199,-0.87,-0.265,-56.608250399999996,26.1841806,1.145916,61.94248938,-1.27196676,-7.6948259399999985
3.1199999999999997,312,-0.197,-0.857,-0.25,-55.2331512,29.507337,1.2605076000000002,61.36953138,-1.1573751600000002,-7.431265259999999
3.13,313,-0.192,-0.8440000000000001,-0.224,-54.8320806,32.6013102,1.9480572,60.80230296,-1.03705398,-7.13905668
3.1399999999999997,314,-0.195,-0.8240000000000001,-0.204,-54.889376399999996,36.096354,3.2085648,60.23507453999999,-0.90527364,-6.812470620000001
3.15,315,-0.206,-0.8079999999999999,-0.172,-55.92070079999999,41.19568020000001,4.0680017999999984,59.67930528000001,-0.76776372,-6.43431834
3.1599999999999997,316,-0.218,-0.8009999999999999,-0.157,-57.983349600000004,46.123119,4.297185,59.07769938,-0.59587632,-6.0160589999999985
3.17,317,-0.233,-0.8009999999999999,-0.184,-60.7908438,51.56622,4.010706000000001,58.45317516,-0.38388186,-5.5576926
3.1799999999999997,318,-0.23,-0.81,-0.208,-63.7129296,57.983349600000004,4.010706000000001,57.79427346,-0.13750992,-5.04775998
3.19,319,-0.218,-0.82,-0.226,-66.11935319999999,63.1972674,3.4950437999999995,57.11818301999999,0.14323950000000002,-4.49199072
3.1999999999999997,320,-0.204,-0.83,-0.235,-66.176649,68.2392978,2.4637194,56.45355174,0.4526368200000001,-3.90757356
3.21,321,-0.17,-0.84,-0.225,-64.8015498,72.3645954,1.7761698,55.79465004,0.8078707799999998,-3.2945085
3.2199999999999998,322,-0.13,-0.84,-0.218,-63.942112800000004,75.17208959999998,1.2605076000000002,55.14720749999999,1.19748222,-2.6699842800000004
3.23,323,-0.097,-0.826,-0.193,-61.7075766,78.03687959999998,1.8334656000000005,54.52841285999999,1.59855282,-2.01681216
3.2399999999999998,324,-0.071,-0.8170000000000001,-0.163,-62.45242200000001,79.9849368,2.4637194,53.90388864000001,2.01681216,-1.35218088
3.25,325,-0.063,-0.7879999999999999,-0.158,-64.97343719999999,81.7038108,2.6929026,53.27936442,2.44080108,-0.67609044
3.26,326,-0.063,-0.746,-0.177,-66.9214944,83.53727640000002,2.1772404,52.62046272,2.8934379,0.0
3.27,327,-0.067,-0.7070000000000001,-0.173,-68.75496,85.1988546,1.2032118,51.95010186,3.37472262,0.6875496
3.28,328,-0.059,-0.6809999999999999,-0.171,-69.61439700000001,86.68854540000002,-0.8594370000000001,51.27401142,3.88465524,1.36364004
3.29,329,-0.058,-0.665,-0.162,-70.9894962,86.91772859999998,-3.4950437999999995,50.5921914,4.42323576,2.02254174
3.3,330,-0.034,-0.6679999999999999,-0.187,-72.4218912,86.34477059999998,-6.0733548,49.91037138,4.9847346,2.65279554
3.31,331,0.012,-0.6809999999999999,-0.175,-74.0834694,84.4540092,-7.5057497999999985,49.20563304,5.5576926,3.25440144
3.32,332,0.063,-0.696,-0.17,-75.05749800000002,81.47462759999998,-9.1100322,48.48943554,6.130650600000001,3.81590028
3.33,333,0.107,-0.703,-0.157,-76.4325972,77.8649922,-11.6310474,47.76177888,6.7036086,4.325832900000001
3.34,334,0.14300000000000002,-0.693,-0.16,-79.5838662,73.338624,-14.037471,46.99401516,7.270837019999999,4.784199299999999
3.3499999999999996,335,0.16899999999999998,-0.68,-0.17,-81.4173318,68.6403684,-15.2979786,46.2377106,7.8323358600000015,5.17954032
3.36,336,0.177,-0.682,-0.154,-82.33406459999998,63.1972674,-15.126091199999998,45.44702856,8.353727639999999,5.53477428
3.3699999999999997,337,0.174,-0.679,-0.11,-83.93834700000002,57.7541664,-14.667724800000002,44.6334282,8.83501236,5.849901179999999
3.38,338,0.14800000000000002,-0.657,-0.149,-88.52201099999998,52.7694318,-13.980175199999998,43.76826162,9.28764918,6.12492102
3.3899999999999997,339,0.111,-0.627,-0.163,-91.0430262,47.1544434,-13.2926256,42.87444714,9.69444936,6.3598338000000005
3.4,340,0.084,-0.612,-0.173,-93.3348582,42.34159620000001,-13.521808800000002,41.98063266,10.07260164,6.554639519999999
3.4099999999999997,341,0.059,-0.591,-0.181,-95.2256196,36.7839036,-14.4385416,41.03525196,10.42210602,6.69214944
3.42,342,0.043,-0.557,-0.162,-95.85587340000001,31.5699858,-16.558486199999994,40.07268252,10.74869208,6.77809314
3.4299999999999997,343,0.047,-0.512,-0.138,-95.1683238,27.6738714,-20.168121600000006,39.11011308,11.06954856,6.80674104
3.44,344,0.068,-0.466,-0.077,-93.5640414,25.6685184,-24.4080108,38.14754364,11.4018642,6.77809314
3.4499999999999997,345,0.091,-0.42,-0.067,-94.0224078,25.553926800000006,-29.2781538,37.19643336,11.76855732,6.7036086
3.46,346,0.095,-0.371,-0.06,-92.9910834,27.6738714,-33.8618178,36.22813434,12.1753575,6.60047616
3.4699999999999998,347,0.075,-0.343,-0.053,-92.0743506,30.0229992,-36.8411994,35.2655649,12.61080558,6.48588456
3.48,348,0.044,-0.308,-0.065,-90.6992514,30.93973200000001,-36.955791,34.30872504,13.051983240000002,6.3598338000000005
3.4899999999999998,349,0.013,-0.263,-0.07,-87.8917572,30.4240698,-35.0077338,33.38626266,13.48170174,6.2452422000000025
3.5,350,-0.015,-0.205,-0.064,-84.68319240000002,28.7051958,-31.79916900000001,32.509636920000005,13.871313179999998,6.14210976
3.51,351,-0.014,-0.13699999999999998,-0.067,-82.79243100000002,27.9603504,-28.4760126,31.64447034,14.24373588,6.05043648
3.52,352,-0.001,-0.053,-0.051,-79.87034519999997,26.8717302,-26.298772200000002,30.80795166,14.58751068,5.97022236
3.53,353,0.001,0.035,-0.033,-79.1254998,26.69984280000001,-26.7571386,29.97716256,14.937015060000002,5.87854908
3.54,354,-0.006,0.123,-0.005,-79.75575359999998,29.4500412,-29.4500412,29.1349143,15.32089692,5.77541664
3.55,355,-0.013,0.197,-0.004,-81.7038108,35.236917,-33.4607472,28.2468294,15.76780416,5.65509546
3.56,356,0.0,0.255,-0.052000000000000005,-82.2767688,45.0917946,-36.669312,27.375933239999995,16.317843840000002,5.5519630200000005
3.57,357,0.002,0.284,-0.14800000000000002,-82.2767688,55.86340500000001,-38.2162986,26.510766659999994,16.96528638,5.4717489000000015
3.58,358,-0.013,0.292,-0.079,-80.8443738,51.9099948,-38.27359439999999,25.65132966,17.57262186,5.36861646
3.59,359,-0.041,0.282,0.113,-78.95361240000003,32.6013102,-37.1276784,24.78616308,18.00806994,5.17381074
3.5999999999999996,360,-0.019,0.257,0.3,-86.34477059999998,25.3820394,-34.0337052,23.82932322,18.37476306,4.96181628
3.61,361,0.039,0.271,0.285,-96.1423524,22.2880662,-31.79916900000001,22.78653966,18.68416038,4.7555514
3.6199999999999997,362,-0.003,0.26,0.376,-102.273003,16.558486199999994,-34.2055926,21.66354198,18.95345064,4.4977203
3.63,363,-0.066,0.199,0.449,-111.2684436,13.750992000000002,-40.5081306,20.42022312,19.20555216,4.15967508
3.6399999999999997,364,-0.083,0.098,0.41,-119.97740520000002,12.318597,-44.6334282,19.07377182,19.45765368,3.77006364
3.65,365,-0.002,-0.027000000000000003,0.091,-136.3067082,16.501190400000002,-48.0711762,17.549703540000007,19.74986226,3.35753388
3.6599999999999997,366,0.235,-0.174,-0.311,-150.00040439999995,26.2414764,-53.68616460000001,15.8709366,20.12801454,2.90489706
3.67,367,0.249,-0.5920000000000001,-1.621,-197.956989,33.74722620000001,-57.2958,13.6936962,20.5691922,2.42934192
3.6799999999999997,368,0.6659999999999999,-0.921,-3.881,-264.420117,28.0176462,-54.6601932,10.83463578,20.924426160000003,1.95378678
3.69,369,1.7009999999999998,-0.7140000000000001,-3.996,-252.5598864,-31.340802600000004,-90.1262934,7.92400914,20.72962044,0.96256944
3.6999999999999997,370,3.901,1.6269999999999998,-3.996,-187.357266,-40.2216516,-171.3717378,5.36861646,20.5118964,-0.8880849000000001
3.71,371,1.381,1.706,-3.996,-276.85330560000006,-63.9994086,-160.9439022,1.96524594,19.96185672,-2.62987722
3.7199999999999998,372,1.528,2.168,-3.996,-284.7028302,46.5814854,-77.46392159999998,-1.19748222,20.3973048,-3.4091001000000003
3.73,373,0.752,2.562,-3.996,-241.6163886,94.0224078,-72.30729960000002,-3.93622146,21.26820096,-4.17686382
3.7399999999999998,374,1.079,2.2230000000000003,-3.781,-199.8477504,95.9131692,-47.67010560000001,-6.17648724,22.15628586,-4.7269035000000015
3.75,375,1.489,1.32,-2.684,-221.6201544,92.7619002,-4.1825934,-8.48550798,23.04437076,-4.84722468
3.76,376,1.594,0.579,-1.982,-139.9163436,88.5793068,19.1367972,-9.883525500000001,23.92672608,-4.7555514
3.77,377,1.413,-0.519,-1.242,-44.7480198,75.916935,19.5378678,-10.30751442,24.70021938,-4.66387812
3.78,378,1.11,-1.0,-0.927,-11.688343199999998,59.874111,15.2979786,-10.40491728,25.30755486,-4.59512316
3.79,379,0.998,-0.35200000000000004,-0.496,-2.4064236,29.4500412,0.5156622000000001,-10.456483500000001,25.59976344,-4.6409598
3.8,380,0.628,0.35700000000000004,-0.32299999999999995,-35.6379876,19.8816426,-3.8388186,-10.93776822,25.81748748,-4.74409224
3.81,381,0.451,0.768,-0.249,-47.1544434,10.1413566,2.3491278,-11.41332336,25.92061992,-4.73263308
3.82,382,0.4920000000000001,0.8109999999999999,-0.245,-50.0765292,-4.5263682,10.6570188,-11.86596018,25.891972020000004,-4.6008527400000006
3.83,383,0.5670000000000001,0.69,-0.225,-57.86875799999999,-17.0168526,16.902261,-12.35297448,25.7544621,-4.37739912
3.84,384,0.528,0.545,-0.214,-54.889376399999996,-26.0122932,17.8762896,-12.79415214,25.53673806,-4.1252976000000015
3.8499999999999996,385,0.272,0.413,-0.222,-45.779344200000004,-29.5646328,18.3919518,-13.17230442,25.27890696,-3.8674665
3.86,386,0.058,0.34,-0.236,-38.0444112,-28.2468294,25.0382646,-13.412946780000002,25.055453340000003,-3.52942128
3.8699999999999997,387,-0.07,0.281,-0.201,-27.501984000000004,-25.9549974,34.8358464,-13.504620060000002,24.88356594,-3.0997027800000003
3.88,388,-0.17800000000000002,0.198,-0.145,-16.959556799999998,-24.4653066,40.2789474,-13.47024258,24.734596860000003,-2.61268848
3.8899999999999997,389,-0.146,0.07,-0.113,-8.4224826,-20.9702628,41.9405256,-13.34419182,24.631464420000004,-2.1199446
3.9,390,-0.119,-0.02,-0.133,-2.3491278,-19.1367972,40.4508348,-13.16657484,24.51114324,-1.6386598799999998
3.9099999999999997,391,-0.091,-0.005,-0.191,3.6096354,-15.4125702,37.1276784,-12.9488508,24.44238828,-1.20894138
3.92,392,-0.07400000000000001,0.096,-0.229,8.8235532,-8.021412000000002,31.741873200000004,-12.71393802,24.4366587,-0.8537074199999999
3.9299999999999997,393,-0.016,0.242,-0.258,11.1153852,1.9480572,24.1215318,-12.49621398,24.50541366,-0.6016058999999999
3.94,394,0.014,0.39,-0.301,10.5424272,12.318597,13.8082878,-12.33578574,24.660112320000003,-0.48128472
3.9499999999999997,395,0.051,0.517,-0.3670000000000001,0.5156622000000001,23.204799,1.8907613999999997,-12.45037734,24.8377293,-0.52139178
3.96,396,0.119,0.615,-0.454,-15.126091199999998,29.392745399999995,-8.8235532,-12.67383096,25.10701956,-0.6703608600000001
3.9699999999999998,397,0.189,0.6890000000000001,-0.601,-30.4813656,34.7785506,-16.157415599999997,-13.0920903,25.40495772,-0.9167328000000001
3.98,398,0.243,0.7120000000000001,-0.7909999999999999,-38.90384820000001,39.4195104,-19.480572,-13.61921166,25.73727336,-1.20894138
3.9899999999999998,399,0.33,0.6609999999999999,-0.97,-36.5547204,33.3461556,-17.0168526,-14.10622596,26.01802278000001,-1.46677248
4.0,400,0.453,0.586,-1.156,-26.356068,17.9908812,-10.8289062,-14.46145992,26.14980312,-1.62147114
4.01,401,0.601,0.546,-1.219,-18.1054728,2.4064236,-3.7815227999999994,-14.667724799999998,26.16126228,-1.6673077799999998
4.02,402,0.726,0.555,-1.226,-12.4904844,-3.8961144,3.0939732,-14.770857239999998,26.13261438,-1.62147114
4.03,403,0.757,0.654,-1.223,-2.8074942000000003,-2.6356068,6.302537999999998,-14.770857239999998,26.12115522,-1.5469866
4.04,404,0.728,0.8079999999999999,-1.147,3.666931200000001,-1.2605076000000002,5.6149884000000005,-14.70210228,26.1268848,-1.48396122
4.05,405,0.6809999999999999,0.901,-1.1,0.8594370000000001,1.3178034,4.0680017999999984,-14.70210228,26.14407354,-1.44958374
4.06,406,0.715,0.8590000000000001,-1.087,-5.2139178,3.2658606,4.010706000000001,-14.74220934,26.1841806,-1.41520626
4.07,407,0.764,0.7340000000000001,-1.08,-5.5576926,1.5469866,6.6463128000000005,-14.76512766,26.21855808,-1.3464512999999998
4.08,408,0.789,0.5760000000000001,-1.058,-4.4117766,-2.9793816000000004,11.917526400000002,-14.74793892,26.21855808,-1.20894138
4.09,409,0.848,0.463,-0.974,-4.3544808,-9.3392154,20.2254174,-14.684913540000002,26.17845102,-0.96829902
4.1,410,0.845,0.42,-0.8859999999999999,-5.443101,-15.126091199999998,30.252182399999995,-14.59896984,26.138343960000004,-0.61879464
4.109999999999999,411,0.778,0.43,-0.821,-3.151269,-20.6837838,34.091001,-14.444271179999998,26.02375236,-0.20053530000000008
4.12,412,0.722,0.457,-0.782,1.145916,-26.5279554,33.74722620000001,-14.24373588,25.84613538,0.21772404
4.13,413,0.684,0.461,-0.732,4.9847345999999995,-34.1482968,30.5386614,-14.008823099999995,25.59403386,0.62452422
4.14,414,0.69,0.45,-0.6990000000000001,8.250595200000001,-42.5134836,26.7571386,-13.750992000000002,25.24452948,1.00840608
4.1499999999999995,415,0.675,0.44,-0.655,16.386598799999998,-54.43101,22.7464326,-13.45878342,24.80335182,1.3579104599999998
4.16,416,0.599,0.415,-0.591,30.3094782,-64.28588760000001,17.9908812,-13.0061466,24.22466424,1.6844965200000002
4.17,417,0.488,0.315,-0.527,39.591397799999996,-67.1506776,10.255948199999999,-12.49621398,23.60014002,1.93086846
4.18,418,0.434,0.121,-0.5589999999999999,33.5753388,-60.10329419999999,-4.5263682,-12.118061700000002,23.00999328,1.99962342
4.1899999999999995,419,0.377,-0.106,-0.6779999999999999,18.1054728,-41.0810886,-21.6005166,-11.98628136,22.56881562,1.85065434
4.2,420,0.329,-0.28300000000000003,-0.81,7.906820400000001,-19.4232762,-36.955791,-11.92898556,22.31098452,1.5183387000000002
4.21,421,0.284,-0.3670000000000001,-0.953,3.4950437999999995,-2.2345362,-45.550161,-12.07222506,22.19639292,1.04278356
4.22,422,0.236,-0.36,-1.097,2.4064236,7.0473834,-44.6334282,-12.2326533,22.1734746,0.56149884
