TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
2.0500000000000003,205,0.003,-0.941,0.364,0.8594370000000001,-2.1772404,0.6875496,105.31540998,0.32658606,156.35450862
2.06,206,0.004,-0.94,0.366,0.9740286,-2.4064236,0.7448454000000001,105.32686914,0.32658606,156.33159030000004
2.0700000000000003,207,0.004,-0.943,0.3670000000000001,1.3750992,-2.5210152000000003,0.8021411999999999,105.34405788,0.32658606,156.3029424
2.08,208,0.002,-0.944,0.373,1.7188740000000002,-2.291832,0.8021411999999999,105.52740443999998,0.33231564,156.29721282
2.0900000000000003,209,0.0,-0.941,0.3720000000000001,2.291832,-2.291832,0.8594370000000001,105.55032276,0.32658606,156.2742945
2.1,210,0.0,-0.943,0.3670000000000001,2.5210152000000003,-2.4064236,0.8021411999999999,105.57897066,0.32658606,156.25137618000005
2.1100000000000003,211,-0.002,-0.942,0.3720000000000001,2.4637194,-2.86479,0.8021411999999999,105.60188898,0.32658606,156.22272827999996
2.12,212,-0.004,-0.942,0.387,3.2658606,-3.4377480000000005,0.8021411999999999,105.63626646,0.33231564,156.18835080000005
2.1300000000000003,213,0.0,-0.942,0.379,3.6669312000000014,-3.0939732,0.8021411999999999,105.78523554,0.33231564,156.17116206
2.14,214,0.002,-0.947,0.359,2.8074942000000003,-2.5210152000000003,0.572958,105.81388344,0.33231564,156.14251416
2.1500000000000004,215,0.002,-0.949,0.354,1.3178034,-2.291832,0.5156622000000001,105.83107218,0.33804522,156.11959584000004
2.16,216,0.0,-0.948,0.389,0.4583664000000001,-3.2658606,0.5156622000000001,105.83680176,0.3437748,156.08521836
2.1700000000000004,217,0.001,-0.941,0.4320000000000001,1.7188740000000002,-5.2712136,0.4010706,105.85399050000001,0.35523396,156.03938172
2.18,218,0.002,-0.937,0.421,1.7761698,-6.8182002000000015,0.4583664000000001,105.98577084,0.3724227000000001,155.98208592
2.1900000000000004,219,0.008,-0.934,0.385,0.11459160000000004,-8.078707799999998,0.4583664000000001,105.99150042,0.38961144,155.90760138
2.2,220,0.014,-0.939,0.368,-2.0053530000000004,-7.2192707999999985,0.286479,105.9685821,0.41252976,155.83884642
2.2100000000000004,221,0.016,-0.942,0.36,-3.8388186,-5.443101,0.2291832000000001,105.92847504,0.42398892,155.7872802
2.22,222,0.013,-0.946,0.349,-5.5576926,-4.4117766,0.0,105.87690882,0.43544808,155.74144356
2.2300000000000004,223,0.006,-0.941,0.349,-7.333862400000001,-4.010706000000001,0.057295800000000015,105.84253134,0.4526368200000001,155.70706607999998
2.24,224,0.008,-0.936,0.353,-9.6256944,-4.6409598,0.0,105.74512848,0.46409598,155.66122944
2.25,225,0.008,-0.945,0.371,-12.605076,-5.6722842,0.0,105.61907772,0.48128472,155.60966322
2.2600000000000002,226,0.015,-0.949,0.381,-14.667724800000002,-5.7868758000000025,0.0,105.47010864,0.4984734599999999,155.55236742
2.27,227,0.015,-0.952,0.384,-16.501190400000002,-5.0993262,-0.11459160000000004,105.30395082,0.5099326200000001,155.50080119999996
2.2800000000000002,228,0.018000000000000002,-0.954,0.373,-18.621135,-4.6982556,-0.1718874,105.14352258,0.53285094,155.45496456
2.29,229,0.018000000000000002,-0.956,0.37,-21.3140376,-3.8961144,-0.3437748,104.93152812,0.5443101,155.42058708
2.3000000000000003,230,0.016,-0.959,0.3670000000000001,-24.1215318,-2.9220857999999996,-0.5156622000000001,104.68515618,0.55576926,155.3862096
2.31,231,0.013,-0.964,0.371,-25.9549974,-2.7501984,-0.572958,104.4215955,0.56722842,155.36329128
2.3200000000000003,232,0.014,-0.971,0.368,-27.1009134,-3.4950437999999995,-0.5156622000000001,104.14657566,0.5844171599999999,155.32318422
2.33,233,0.008,-0.965,0.368,-27.215505,-5.1566220000000005,-0.11459160000000004,103.90020372,0.59587632,155.27734758
2.3400000000000003,234,0.016,-0.972,0.377,-29.220858000000003,-5.3858052,-0.057295800000000015,103.60226556,0.61306506,155.22005178
2.35,235,0.02,-0.969,0.3720000000000001,-30.194886600000004,-6.0733548,-0.11459160000000004,103.29859782,0.62452422,155.1570264
2.3600000000000003,236,0.037000000000000005,-0.975,0.368,-30.366774000000003,-6.703608600000001,-0.057295800000000015,102.9892005,0.64171296,155.08827144000003
2.37,237,0.033,-0.964,0.374,-29.220858000000003,-7.2765666,0.057295800000000015,102.69126233999998,0.6589017,155.01378689999999
2.3800000000000003,238,0.014,-0.953,0.3720000000000001,-27.903054600000004,-7.161975,0.0,102.4448904,0.67609044,154.94503193999995
2.39,239,0.024,-0.968,0.355,-27.501984000000004,-7.8495246,0.5156622000000001,102.16414098,0.6875496,154.86481782
2.4000000000000004,240,0.016,-0.976,0.35600000000000004,-26.8717302,-8.7662574,0.9167328,101.89485072,0.69900876,154.77887412
2.41,241,0.014,-0.951,0.359,-25.0955604,-8.9954406,1.2032118,101.63701962,0.70473834,154.68720084
2.4200000000000004,242,0.016,-0.964,0.362,-24.5226024,-8.8235532,1.432395,101.39064768,0.7104679199999999,154.59552756
2.43,243,0.021,-0.965,0.35700000000000004,-25.0382646,-9.740286,2.0053530000000004,101.17292364,0.7161975,154.4981247
2.4400000000000004,244,0.011,-0.954,0.365,-25.84040580000001,-10.255948199999999,2.4637194,100.90936295999998,0.7104679199999999,154.38926268
2.45,245,0.006,-0.963,0.363,-26.41336380000001,-10.313244,3.2085648,100.6400727,0.69900876,154.28040066
2.4600000000000004,246,0.021,-1.005,0.353,-26.8717302,-11.172681,5.1566220000000005,100.36505286,0.6703608600000001,154.16007947999995
2.47,247,0.045,-1.039,0.341,-27.2728008,-13.2353298,9.568398599999998,100.09003302,0.6016058999999999,154.01111039999995
2.4800000000000004,248,0.04,-1.104,0.35,-27.903054600000004,-15.985528200000001,16.2147114,99.82074276,0.48128472,153.82203426
2.49,249,0.068,-1.227,0.373,-34.1482968,-16.386598799999998,22.459953600000002,99.47696796,0.28647900000000004,153.62149896
2.5000000000000004,250,0.004,-1.024,0.34600000000000003,-38.61736920000001,-14.0947668,26.41336380000001,99.08735652,0.05156622,153.4381524
2.5100000000000002,251,0.1,-1.394,0.43,-36.898495200000006,-15.5844576,28.1322378,98.71493382,-0.18907614,153.23761710000005
2.5200000000000005,252,0.025,-1.188,0.382,-45.83664,-17.3606274,26.929026,98.25083784,-0.4297185000000001,153.01989306000004
2.5300000000000002,253,0.025,-1.3119999999999998,0.399,-70.1300592,-17.131444199999994,17.9908812,97.55755866,-0.5786875800000001,152.81935776
2.5400000000000005,254,-0.038,-1.235,0.394,-53.456981400000004,-13.750992000000002,8.8235532,97.01897814,-0.64744254,152.67038868
2.5500000000000003,255,-0.078,-0.888,0.312,-63.7129296,-10.6570188,0.7448454000000001,96.3715356,-0.64744254,152.55579708
2.5600000000000005,256,-0.028,-1.003,0.275,-58.0406454,-7.448453999999999,-3.9534102,95.78711844,-0.6016058999999999,152.48131254
2.5700000000000003,257,-0.087,-1.046,0.336,-54.8320806,-2.4637194,-8.307891,95.23134918,-0.5156622000000001,152.45839422
2.58,258,-0.041,-1.05,0.327,-57.06661679999999,1.6615782,-11.4018642,94.66412076,-0.41252976,152.47558296
2.5900000000000003,259,-0.039,-0.938,0.241,-62.7961968,3.2658606,-12.5477802,94.02813738,-0.29220857999999994,152.50996044
2.6,260,-0.043,-1.013,0.237,-53.11320660000001,3.7815227999999994,-11.172681,93.48382728,-0.18907614,152.5500675
2.6100000000000003,261,-0.043,-0.965,0.279,-58.3271244,3.6669312000000014,-8.250595200000001,92.89368054,-0.11459160000000004,152.58444498
2.62,262,-0.046,-0.879,0.348,-70.35924240000001,3.151269,-4.8128472,92.17748304,-0.07448454,152.61309288
2.6300000000000003,263,-0.043,-0.929,0.203,-62.3951262,0.0,-2.4637194,91.56441798,-0.06302537999999999,152.6073633
2.64,264,-0.041,-1.038,0.181,-58.8427866,-0.572958,-1.0313244,90.96854166,-0.057295800000000015,152.59590414
2.6500000000000004,265,-0.044,-1.07,0.179,-66.00476160000001,-1.7761698,0.057295800000000015,90.2981808,-0.06302537999999999,152.56725624
2.66,266,-0.045,-1.072,0.162,-67.7236356,-2.5210152000000003,0.2291832000000001,89.6106312,-0.06875496,152.53860834
2.6700000000000004,267,-0.047,-1.07,0.159,-69.6716928,-2.4637194,0.0,88.90589286,-0.07448454,152.50423086
2.68,268,-0.047,-1.056,0.14300000000000002,-73.1667366,-1.2032118,-0.4010706,88.17823620000001,-0.08021412,152.48704212
2.6900000000000004,269,-0.044,-1.047,0.126,-74.5418358,0.6875496,-0.9167328,87.42193164,-0.08021412,152.48131254
2.7,270,-0.03,-1.047,0.112,-74.82831479999999,3.4377480000000005,-1.6042823999999998,86.66562708000002,-0.06875496,152.50996044
2.7100000000000004,271,-0.022,-1.04,0.073,-75.05749800000002,5.72958,-2.1199446,85.90359294,-0.05156622,152.55579708
2.72,272,-0.018000000000000002,-1.035,0.053,-74.82831479999999,7.0473834,-3.2658606,85.1415588,-0.02291832,152.61882246
2.7300000000000004,273,-0.015,-1.026,0.041,-74.7137232,7.5057497999999985,-4.4117766,84.39098382,0.01145916,152.68184784
2.74,274,-0.016,-1.029,0.037000000000000005,-75.1147938,6.1879464,-5.2712136,83.62894968,0.06302537999999999,152.72768448
2.7500000000000004,275,-0.019,-1.036,0.044,-75.5731602,4.4690724,-5.5576926,82.86118596,0.11459160000000004,152.75633238
2.7600000000000002,276,-0.024,-1.034,0.034,-76.9482594,4.583664,-5.5003968,82.08196308000002,0.16615782,152.78498027999996
2.7700000000000005,277,-0.016,-1.025,0.006999999999999999,-77.52121740000003,4.3544808,-5.3285094000000015,81.29128104,0.21772404,152.81362818
2.7800000000000002,278,-0.012,-1.018,-0.011,-77.34933000000002,3.4377480000000005,-5.3858052,80.52351732,0.26929026,152.8365465
2.7900000000000005,279,-0.013,-1.02,-0.017,-77.9795838,4.4117766,-5.844171599999999,79.72710570000002,0.32085648,152.85946482
2.8000000000000003,280,-0.002,-1.006,-0.035,-79.46927459999998,5.6722842,-6.6463128000000005,78.9249645,0.38961144,152.89384230000005
2.8100000000000005,281,0.019,-1.006,-0.062,-79.5838662,7.906820400000001,-7.0473834,78.11136413999998,0.46409598,152.9511381
2.8200000000000003,282,0.03,-1.002,-0.06,-79.9849368,8.250595200000001,-7.333862400000001,77.30349336,0.53858052,153.00843390000003
2.8300000000000005,283,0.037000000000000005,-0.99,-0.038,-81.2454444,7.448453999999999,-7.7922288,76.49562258,0.62452422,153.06000011999996
2.8400000000000003,284,0.025,-0.967,-0.029,-82.04758559999998,7.7349330000000025,-8.5370742,75.6591039,0.7161975,153.10583676000005
2.8500000000000005,285,0.016,-0.958,-0.043,-80.04223259999998,8.9381448,-9.740286,74.84550354000002,0.8193299399999999,153.16313255999995
2.8600000000000003,286,0.011,-0.954,-0.051,-79.1254998,10.026765,-10.7716104,74.04336234,0.93965112,153.22042836
2.8700000000000006,287,0.003,-0.95,-0.085,-79.92764100000002,11.8029348,-11.745639,73.23549156,1.07143146,153.29491289999999
2.8800000000000003,288,0.006,-0.952,-0.142,-81.7611066,15.126091199999998,-12.9488508,72.41043204,1.22613012,153.39804534
2.8900000000000006,289,0.023,-0.961,-0.18,-84.68319240000002,17.761698000000006,-13.521808800000002,71.55099504,1.39801752,153.51836652
2.9000000000000004,290,0.031,-0.962,-0.172,-85.65722099999998,17.18874,-13.349921400000001,70.68582846,1.56417534,153.62722853999998
2.91,291,0.032,-0.957,-0.165,-86.0009958,16.7303736,-13.120738199999998,69.80920272,1.73033316,153.73609056
2.9200000000000004,292,0.03,-0.949,-0.15,-85.084263,17.6471064,-12.834259199999998,68.94976572,1.89649098,153.85068216
2.93,293,0.031,-0.967,-0.165,-82.67783940000002,17.0741484,-12.605076,68.1247062,2.05691922,153.95954418
2.9400000000000004,294,0.047,-0.998,-0.205,-83.07891,15.6990492,-13.120738199999998,67.28245794,2.22307704,154.05121746
2.95,295,0.067,-1.025,-0.231,-84.2821218,15.0114996,-12.9488508,66.42875052,2.38923486,154.13143158
2.9600000000000004,296,0.066,-1.031,-0.233,-85.77181259999998,12.9488508,-12.2040054,65.55785436,2.53820394,154.19445696
2.97,297,0.062,-1.018,-0.28600000000000003,-85.8864042,11.1153852,-10.7143146,64.68695819999999,2.6699842800000004,154.24602318
2.9800000000000004,298,0.062,-1.016,-0.297,-86.0009958,10.026765,-9.5111028,63.83325078,2.78457588,154.29185981999996
2.99,299,0.056,-1.004,-0.31,-83.36538900000002,9.3392154,-8.7662574,62.98527294,2.8934379,154.33196688
3.0000000000000004,300,0.052000000000000005,-1.018,-0.32299999999999995,-81.360036,10.3705398,-9.167328,62.16021342000001,3.0080295,154.37780352
3.0100000000000002,301,0.057,-1.034,-0.34600000000000003,-80.2714158,12.318597,-9.740286,61.34661306,3.1398098400000003,154.43509932
3.0200000000000005,302,0.07400000000000001,-1.07,-0.39,-78.60983759999998,13.407217200000002,-9.8548776,60.55020144,3.27731976,154.4981247
3.0300000000000002,303,0.09,-1.096,-0.425,-79.29738719999997,12.7769634,-9.568398599999998,59.7595194,3.4091001000000003,154.56115008
3.0400000000000005,304,0.096,-1.109,-0.484,-79.5265704,11.4018642,-9.453807000000001,58.95164862,3.5351508600000003,154.60698672
3.0500000000000003,305,0.099,-1.111,-0.517,-79.641162,9.6256944,-8.9381448,58.14377784,3.64974246,154.6413642
3.0600000000000005,306,0.102,-1.1,-0.547,-79.24009140000003,7.7349330000000025,-8.136003599999999,57.33590706,3.74714532,154.65855294
3.0700000000000003,307,0.108,-1.075,-0.578,-77.40662579999999,4.9847345999999995,-7.5630456000000015,56.5509546,3.82735944,154.65855294
3.0800000000000005,308,0.12,-1.044,-0.579,-73.625103,2.578311,-7.2192707999999985,55.81183878,3.896114400000001,154.63563462
3.0900000000000003,309,0.134,-1.029,-0.595,-71.7343416,0.7448454000000001,-7.161975,55.07845254,3.94768062,154.59552756
3.1000000000000005,310,0.13699999999999998,-1.018,-0.611,-69.0987348,0.286479,-7.7922288,54.37371420000001,4.00497642,154.54969092000005
3.1100000000000003,311,0.129,-1.01,-0.632,-65.94746579999999,-0.572958,-8.8235532,53.69762376,4.06227222,154.49239512
3.1200000000000006,312,0.12,-0.992,-0.649,-62.5097178,-1.432395,-10.1413566,53.06164037999999,4.1252976000000015,154.41791058
3.1300000000000003,313,0.107,-0.973,-0.653,-58.15523699999999,-1.0313244,-10.886202,52.46576406000001,4.19978214,154.34342604
3.1400000000000006,314,0.098,-0.951,-0.6609999999999999,-54.25912260000001,-0.7448454000000001,-11.0007936,51.90999480000001,4.27426668,154.2689415
3.1500000000000004,315,0.095,-0.927,-0.6659999999999999,-51.0505578,-1.145916,-10.599723,51.38860301999999,4.34302164,154.18872738
3.1600000000000006,316,0.093,-0.915,-0.6709999999999999,-48.1857678,-2.3491278,-9.8548776,50.89012956,4.40031744,154.10851326
3.1700000000000004,317,0.094,-0.904,-0.657,-45.206386200000004,-3.7815227999999994,-9.2819196,50.42603358,4.44615408,154.01683998
3.1800000000000006,318,0.106,-0.889,-0.66,-42.2270046,-3.8961144,-8.9381448,49.99631508,4.48626114,153.93089628
3.1900000000000004,319,0.124,-0.867,-0.659,-39.3622146,-3.6669312000000014,-8.7089616,49.5895149,4.5263682,153.84495257999995
3.2000000000000006,320,0.138,-0.84,-0.662,-36.5547204,-3.6096354,-8.307891,49.21136262,4.56074568,153.75900887999995
3.2100000000000004,321,0.14300000000000002,-0.813,-0.669,-32.7159018,-4.1252976000000015,-7.7922288,48.8733174,4.58939358,153.67879476000005
3.22,322,0.138,-0.794,-0.662,-28.81978740000001,-4.9847345999999995,-7.0473834,48.57537924,4.60658232,153.59285106
3.2300000000000004,323,0.128,-0.7829999999999999,-0.667,-24.9809688,-5.958763200000001,-6.4744254,48.31181856,4.62377106,153.50117778
3.24,324,0.125,-0.779,-0.6659999999999999,-20.8556712,-6.703608600000001,-6.0733548,48.09409452,4.62377106,153.4095045
3.2500000000000004,325,0.127,-0.773,-0.662,-17.18874,-7.161975,-5.6722842,47.91074796,4.6180414800000005,153.31783122
3.2600000000000002,326,0.126,-0.759,-0.6509999999999999,-13.349921400000001,-7.6203414,-5.042030400000002,47.77323804,4.6008527400000006,153.22615793999995
3.2700000000000005,327,0.124,-0.743,-0.6409999999999999,-9.5111028,-8.250595200000001,-4.2398892,47.67010560000001,4.57793442,153.13448466
3.2800000000000002,328,0.116,-0.731,-0.635,-4.5263682,-8.651665800000002,-3.3231564,47.6128098,4.57220484,153.04281138
3.2900000000000005,329,0.105,-0.726,-0.633,0.0,-9.167328,-2.7501984,47.60708021999999,4.53209778,152.95686768000004
3.3000000000000003,330,0.091,-0.721,-0.613,3.380452200000001,-9.740286,-2.1199446,47.63572812,4.48626114,152.8651944
3.3100000000000005,331,0.085,-0.718,-0.609,6.760904399999999,-10.1413566,-1.2605076000000002,47.698753499999995,4.43469492,152.77925069999995
3.3200000000000003,332,0.086,-0.716,-0.61,10.1413566,-9.969469199999999,-0.2291832000000001,47.79615636000001,4.37166954,152.70476616000005
3.3300000000000005,333,0.087,-0.7120000000000001,-0.602,13.980175199999998,-9.2819196,1.0313244,47.93939586000001,4.31437374,152.64174078
3.3400000000000003,334,0.08800000000000001,-0.71,-0.603,17.8189938,-8.8235532,2.291832,48.11701284,4.2398892,152.59017456
3.3500000000000005,335,0.087,-0.7090000000000001,-0.597,21.3140376,-8.021412000000002,3.380452200000001,48.3290073,4.16540466,152.55579708
3.3600000000000003,336,0.08,-0.708,-0.569,26.1268848,-7.5057497999999985,4.4690724,48.59829756,4.09092012,152.52714917999995
3.3700000000000006,337,0.07400000000000001,-0.7070000000000001,-0.5589999999999999,30.7105488,-6.760904399999999,5.2712136,48.90769488,4.010706,152.50996044
3.3800000000000003,338,0.07,-0.7070000000000001,-0.5489999999999999,34.5493674,-6.417129599999999,6.0733548,49.26292884000001,3.93049188,152.50423086
3.3900000000000006,339,0.069,-0.7090000000000001,-0.541,38.5027776,-6.1879464,6.875496000000001,49.65826986,3.84454818,152.49850128
3.4000000000000004,340,0.067,-0.706,-0.528,42.34159620000001,-4.9274388,7.3911582,50.08798836,3.76433406,152.50996044
3.4100000000000006,341,0.062,-0.705,-0.506,45.83664,-4.0680017999999984,7.906820400000001,50.55208434000001,3.68411994,152.53287876
3.4200000000000004,342,0.061,-0.7070000000000001,-0.4970000000000001,48.70143,-3.0366774,8.250595200000001,51.0505578,3.6096353999999997,152.56152666
3.4300000000000006,343,0.063,-0.708,-0.502,51.5089242,-2.291832,8.4224826,51.58340874,3.5351508600000003,152.59590414
3.4400000000000004,344,0.06,-0.71,-0.479,55.06126379999999,-2.5210152000000003,8.59437,52.14490758000001,3.46066632,152.63028162
3.4500000000000006,345,0.062,-0.7090000000000001,-0.47,58.2698286,-2.6929026,9.0527364,52.7407839,3.380452200000001,152.6646591
3.4600000000000004,346,0.065,-0.713,-0.452,61.30650600000001,-2.3491278,9.3392154,53.36530812,3.3059676599999994,152.70476616000005
3.4700000000000006,347,0.066,-0.7170000000000001,-0.4320000000000001,63.88481700000001,-2.291832,9.224623800000002,54.01275066,3.2257535399999995,152.74487322
3.4800000000000004,348,0.07200000000000001,-0.7240000000000001,-0.412,66.11935319999999,-2.1772404,9.3392154,54.69457067999999,3.151269,152.78498027999996
3.4900000000000007,349,0.079,-0.733,-0.415,67.7236356,-1.8907613999999997,9.6256944,55.38784986,3.07105488,152.82508733999995
3.5000000000000004,350,0.081,-0.737,-0.413,69.4998054,-2.291832,9.797581800000001,56.0925882,2.98511118,152.8651944
3.5100000000000007,351,0.078,-0.74,-0.385,71.44786260000002,-2.6356068,10.1986524,56.82024486,2.8934379,152.90530146
3.5200000000000005,352,0.073,-0.74,-0.35100000000000003,73.85428619999998,-2.86479,10.6570188,57.57654941999999,2.80176462,152.93967894
3.5300000000000002,353,0.067,-0.74,-0.34600000000000003,75.05749800000002,-3.3231564,10.7716104,58.35004272,2.70436176,152.97405642
3.5400000000000005,354,0.063,-0.743,-0.344,76.0888224,-3.7815227999999994,10.8289062,59.12353602,2.6069589,153.00270432
3.5500000000000003,355,0.059,-0.7440000000000001,-0.345,77.1201468,-4.5263682,10.8289062,59.90848848,2.50382646,153.01989306000004
3.5600000000000005,356,0.059,-0.746,-0.345,78.4379502,-5.5576926,10.5424272,60.70490010000001,2.39496444,153.02562264
3.5700000000000003,357,0.059,-0.7509999999999999,-0.32299999999999995,79.354683,-6.990087599999999,10.0840608,61.50704129999999,2.28610242,153.01989306000004
3.5800000000000005,358,0.059,-0.75,-0.3,80.2714158,-8.193299399999999,9.969469199999999,62.33210082,2.17151082,152.99697473999996
3.5900000000000003,359,0.063,-0.75,-0.298,81.53192340000003,-9.1100322,10.026765,63.15716034,2.05691922,152.96832684
3.6000000000000005,360,0.067,-0.745,-0.317,81.7611066,-9.9121734,10.0840608,63.98794944,1.93659804,152.92821978
3.6100000000000003,361,0.07,-0.74,-0.289,83.7091638,-11.6310474,10.4278356,64.84165686,1.8048176999999999,152.87092398
3.6200000000000006,362,0.067,-0.758,-0.294,84.2821218,-13.980175199999998,10.599723,65.69536428,1.6673077799999998,152.79643944
3.6300000000000003,363,0.059,-0.7829999999999999,-0.289,82.90702259999998,-15.985528200000001,10.5424272,66.53761254,1.52406828,152.69903658
3.6400000000000006,364,0.06,-0.795,-0.266,82.50595200000002,-17.761698000000006,10.886202,67.37413122000001,1.36936962,152.57871540000005
3.6500000000000004,365,0.059,-0.804,-0.251,82.2767688,-19.6524594,10.8289062,68.21064989999999,1.20894138,152.44693506
3.6600000000000006,366,0.057,-0.809,-0.231,82.9643184,-20.912967,10.9434978,69.05289816,1.04851314,152.29796598
3.6700000000000004,367,0.054000000000000006,-0.8109999999999999,-0.241,83.25079740000002,-21.772404,11.1153852,69.900876,0.8823553199999999,152.13753774
3.6800000000000006,368,0.036000000000000004,-0.816,-0.23,84.2821218,-22.86102420000001,11.3445684,70.760313,0.72192708,151.97137992
3.6900000000000004,369,0.025,-0.8220000000000001,-0.212,85.3134462,-23.032911600000002,11.229976800000001,71.62547958,0.55576926,151.79376294
3.7000000000000006,370,0.01,-0.8270000000000001,-0.182,86.0009958,-23.4339822,10.5424272,72.50210532,0.4010706000000001,151.61041638
3.7100000000000004,371,0.001,-0.836,-0.159,86.1728832,-23.204799,10.0840608,73.37873106,0.25210152,151.42706982
3.7200000000000006,372,-0.006999999999999999,-0.851,-0.16,84.96967140000002,-22.6891368,9.453807000000001,74.24389764,0.11459160000000004,151.24372326
3.7300000000000004,373,-0.013,-0.86,-0.162,83.19350159999998,-22.1161788,8.7662574,75.09760506,-0.00572958,151.06037669999995
3.7400000000000007,374,-0.016,-0.857,-0.147,82.39136040000002,-21.485925,8.250595200000001,75.93412373999998,-0.12605075999999998,150.88275972
3.7500000000000004,375,-0.019,-0.863,-0.131,81.5892192,-19.938938399999998,7.5630456000000015,76.76491284,-0.23491278,150.71087232
3.7600000000000007,376,-0.021,-0.879,-0.133,80.21412,-18.048177,6.875496000000001,77.58424278,-0.32658606,150.56190324
3.7700000000000005,377,-0.017,-0.8809999999999999,-0.132,77.2920342,-14.896907999999998,6.130650599999999,78.36919524,-0.40680018,150.43585248
3.7800000000000007,378,-0.013,-0.888,-0.14,75.343977,-12.7196676,5.5576926,79.14268854000002,-0.46982556,150.32699046
3.7900000000000005,379,-0.012,-0.901,-0.134,73.73969459999998,-12.2040054,4.9274388,79.89326352,-0.53285094,150.22385802000005
3.8000000000000007,380,-0.013,-0.918,-0.123,70.87490460000002,-11.3445684,4.1252976000000015,80.61519059999998,-0.5786875800000001,150.12645516
3.8100000000000005,381,-0.01,-0.926,-0.109,67.7809314,-10.599723,3.4377480000000005,81.30274019999997,-0.62452422,150.03478188
3.8200000000000007,382,-0.009000000000000001,-0.943,-0.105,64.62966239999999,-10.0840608,2.86479,81.96164189999998,-0.65317212,149.94883818
3.8300000000000005,383,0.004,-0.956,-0.097,61.36380179999999,-9.797581800000001,2.86479,82.58616612,-0.6875496,149.86289448
3.8400000000000007,384,0.006,-0.957,-0.096,58.67089920000001,-10.1986524,3.4377480000000005,83.18777202,-0.72192708,149.7712212
3.8500000000000005,385,0.014,-0.984,-0.07400000000000001,55.11855960000001,-10.5424272,3.724227,83.74927086,-0.76203414,149.67381834
3.8600000000000003,386,0.025,-1.013,-0.065,50.3057124,-10.3705398,3.8961144,84.26493306,-0.8078707799999998,149.58214506
3.8700000000000006,387,0.032,-1.034,-0.065,45.0917946,-10.7716104,3.9534102,84.72329946,-0.8479778399999999,149.48474219999997
3.8800000000000003,388,0.036000000000000004,-1.047,-0.056,40.737313799999995,-10.886202,3.8388186,85.1415588,-0.87662574,149.38160976
3.8900000000000006,389,0.033,-1.0590000000000002,-0.05,37.4714532,-10.1986524,3.380452200000001,85.52544065999999,-0.9167328000000001,149.28993648
3.9000000000000004,390,0.023,-1.068,-0.047,35.2942128,-9.3965112,2.4637194,85.8864042,-0.93965112,149.20399278
3.9100000000000006,391,0.014,-1.09,-0.03,32.8877892,-10.3705398,1.7188740000000002,86.22444942,-0.95683986,149.10658992
3.9200000000000004,392,0.0,-1.102,-0.02,29.335449600000004,-11.6310474,1.2605076000000002,86.52238758000001,-0.9740286,148.99199832000005
3.9300000000000006,393,-0.019,-1.102,-0.009000000000000001,26.298772200000002,-12.605076,0.7448454000000001,86.80313699999998,-0.97975818,148.87167714
3.9400000000000004,394,-0.033,-1.113,0.004,24.637194,-12.032117999999999,0.2291832000000001,87.0609681,-0.98548776,148.75708554
3.9500000000000006,395,-0.043,-1.119,0.015,22.058883,-10.7143146,0.0,87.28442172,-0.98548776,148.65395310000005
3.9600000000000004,396,-0.047,-1.108,0.023,19.3659804,-8.59437,-0.11459160000000004,87.48495702,-0.98548776,148.5680094
3.9700000000000006,397,-0.045,-1.097,0.02,17.6471064,-6.8182002000000015,0.0,87.66830358,-0.98548776,148.50498402
3.9800000000000004,398,-0.029,-1.072,0.018000000000000002,15.3552744,-4.8701430000000006,0.4010706,87.84019098,-0.9912173399999998,148.45914738000005
3.9900000000000007,399,-0.02,-1.046,0.015,13.9228794,-3.2085648,0.8594370000000001,87.98343048000002,-0.9969469199999998,148.4247699
4.000000000000001,400,-0.006999999999999999,-1.035,0.022,13.464512999999998,-2.0626488000000003,1.2032118,88.12094040000002,-1.00840608,148.40758116
4.010000000000001,401,0.005,-1.027,0.033,11.688343199999998,-1.3178034,1.5469866,88.24126158,-1.01986524,148.396122
4.0200000000000005,402,0.013,-1.018,0.043,9.9121734,-0.572958,1.4896908000000002,88.33866443999996,-1.03705398,148.39039242
4.03,403,0.019,-1.015,0.055,8.7089616,-0.3437748,1.2605076000000002,88.49909268,-1.0026765,148.39039242
4.040000000000001,404,0.02,-1.028,0.059,6.3025379999999975,-1.432395,0.8594370000000001,88.56784764,-1.00840608,148.37893326
4.050000000000001,405,0.017,-1.036,0.059,2.578311,-3.151269,0.5156622000000001,88.59076596,-1.01413566,148.35028536
4.0600000000000005,406,0.01,-1.033,0.053,-0.6875496,-4.6409598,0.3437748,88.58503637999998,-1.01986524,148.30444872
4.07,407,0.005,-1.025,0.041,-2.4064236,-5.443101,0.057295800000000015,88.56211806,-1.01986524,148.24715292
4.080000000000001,408,0.002,-1.016,0.039,-2.291832,-6.0733548,-0.11459160000000004,88.59649553999998,-0.98548776,148.18985712
4.090000000000001,409,0.001,-1.016,0.053,-0.8021411999999999,-6.9327918,-0.3437748,88.59076596,-0.97975818,148.12110216000005
4.1000000000000005,410,-0.002,-1.024,0.065,-0.286479,-7.2765666,-0.1718874,88.58503637999998,-0.97975818,148.04661761999995
4.11,411,-0.009000000000000001,-1.029,0.064,-1.4896908000000002,-6.2452422,0.057295800000000015,88.57357721999998,-0.97975818,147.98359224
