TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.95,495,-0.038,0.066,1.014,-0.057295800000000015,-0.1718874,0.057295800000000015,-176.59711476,-2.11421502,-50.65521678
4.96,496,-0.038,0.066,1.015,0.0,-0.2291832000000001,0.0,-176.59711476,-2.11421502,-50.65521678
4.97,497,-0.037000000000000005,0.066,1.014,0.057295800000000015,-0.1718874,0.057295800000000015,-176.59711476,-2.10848544,-50.65521678
4.9799999999999995,498,-0.038,0.066,1.016,0.057295800000000015,-0.057295800000000015,0.0,-176.59711476,-2.10848544,-50.65521678
4.99,499,-0.038,0.065,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.59711476,-2.10848544,-50.65521678
5.0,500,-0.038,0.065,1.012,0.057295800000000015,-0.1718874,0.0,-176.59711476,-2.10848544,-50.6494872
5.01,501,-0.037000000000000005,0.065,1.013,0.11459160000000004,-0.2291832000000001,0.0,-176.59711476,-2.10848544,-50.6494872
5.02,502,-0.039,0.065,1.015,0.0,-0.286479,0.0,-176.59138518,-2.10275586,-50.6494872
5.03,503,-0.038,0.065,1.016,-0.1718874,-0.3437748,0.0,-176.59711476,-2.10275586,-50.6494872
5.04,504,-0.038,0.066,1.0170000000000001,-0.2291832000000001,-0.11459160000000004,0.0,-176.59711476,-2.09702628,-50.6494872
5.05,505,-0.037000000000000005,0.065,1.014,-0.11459160000000004,0.0,0.0,-176.60857392,-2.09702628,-50.6494872
5.06,506,-0.038,0.064,1.014,-0.057295800000000015,0.2291832000000001,0.0,-176.60857392,-2.09702628,-50.6494872
5.07,507,-0.037000000000000005,0.064,1.015,-0.11459160000000004,0.286479,0.0,-176.60857392,-2.10275586,-50.6494872
5.08,508,-0.038,0.065,1.016,-0.11459160000000004,0.286479,0.0,-176.60857392,-2.10275586,-50.6494872
5.09,509,-0.037000000000000005,0.064,1.016,-0.11459160000000004,0.0,0.0,-176.6143035,-2.10275586,-50.6494872
5.1,510,-0.039,0.065,1.0170000000000001,0.0,-0.11459160000000004,0.0,-176.62576266000005,-2.10848544,-50.6494872
5.11,511,-0.039,0.064,1.016,0.0,-0.11459160000000004,0.0,-176.62576266000005,-2.10848544,-50.6494872
5.12,512,-0.038,0.065,1.015,-0.057295800000000015,-0.11459160000000004,0.0,-176.62576266000005,-2.10275586,-50.6494872
5.13,513,-0.038,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.62576266000005,-2.10275586,-50.6494872
5.14,514,-0.038,0.066,1.012,-0.1718874,0.057295800000000015,0.0,-176.62576266000005,-2.10275586,-50.6494872
5.1499999999999995,515,-0.038,0.066,1.013,-0.1718874,0.2291832000000001,-0.057295800000000015,-176.62576266000005,-2.10848544,-50.6494872
5.16,516,-0.038,0.068,1.014,0.0,0.2291832000000001,0.0,-176.62576266000005,-2.11421502,-50.6494872
5.17,517,-0.039,0.068,1.015,-0.057295800000000015,0.286479,0.0,-176.62576266000005,-2.11421502,-50.6494872
5.18,518,-0.038,0.067,1.013,-0.057295800000000015,0.286479,0.0,-176.62576266000005,-2.1199446,-50.6494872
5.1899999999999995,519,-0.039,0.068,1.013,-0.11459160000000004,0.3437748,0.0,-176.63149224,-2.12567418,-50.6494872
5.2,520,-0.039,0.066,1.013,-0.057295800000000015,0.057295800000000015,0.0,-176.62576266000005,-2.12567418,-50.6494872
5.21,521,-0.038,0.066,1.013,0.0,0.1718874,0.0,-176.62576266000005,-2.13140376,-50.6494872
5.22,522,-0.038,0.066,1.013,0.0,0.0,0.0,-176.62576266000005,-2.13140376,-50.6494872
5.2299999999999995,523,-0.038,0.066,1.015,0.11459160000000004,0.0,0.0,-176.62576266000005,-2.13140376,-50.6494872
5.24,524,-0.038,0.066,1.015,0.11459160000000004,-0.11459160000000004,0.0,-176.62003308,-2.12567418,-50.6494872
5.25,525,-0.038,0.067,1.016,0.1718874,-0.2291832000000001,0.0,-176.6143035,-2.12567418,-50.6494872
5.26,526,-0.038,0.067,1.016,0.11459160000000004,-0.11459160000000004,0.0,-176.6143035,-2.1199446,-50.6494872
5.27,527,-0.038,0.065,1.015,0.057295800000000015,0.0,-0.057295800000000015,-176.6143035,-2.12567418,-50.6494872
5.28,528,-0.039,0.065,1.015,0.057295800000000015,0.057295800000000015,-0.057295800000000015,-176.6143035,-2.12567418,-50.6494872
5.29,529,-0.039,0.065,1.015,0.11459160000000004,0.057295800000000015,0.0,-176.60857392,-2.12567418,-50.6494872
5.3,530,-0.039,0.064,1.016,0.11459160000000004,0.0,-0.057295800000000015,-176.62576266000005,-2.13713334,-50.64375762
5.31,531,-0.038,0.064,1.015,0.0,0.057295800000000015,0.0,-176.62576266000005,-2.13713334,-50.64375762
5.32,532,-0.038,0.064,1.015,0.0,0.0,0.0,-176.62576266000005,-2.13713334,-50.64375762
5.33,533,-0.038,0.064,1.016,-0.057295800000000015,-0.057295800000000015,-0.057295800000000015,-176.62576266000005,-2.13713334,-50.64375762
5.34,534,-0.038,0.063,1.015,0.0,-0.057295800000000015,0.0,-176.62576266000005,-2.13713334,-50.64375762
5.35,535,-0.038,0.063,1.015,-0.057295800000000015,0.0,0.0,-176.66014014,-2.13713334,-50.64375762
5.36,536,-0.038,0.064,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.66014014,-2.13713334,-50.64375762
5.37,537,-0.038,0.065,1.015,-0.057295800000000015,0.0,0.0,-176.66014014,-2.13713334,-50.64375762
5.38,538,-0.038,0.065,1.014,0.0,0.0,0.0,-176.66014014,-2.13713334,-50.64375762
5.39,539,-0.039,0.066,1.013,-0.057295800000000015,0.057295800000000015,0.0,-176.66014014,-2.13713334,-50.64375762
5.3999999999999995,540,-0.038,0.065,1.015,-0.11459160000000004,-0.057295800000000015,0.0,-176.66586972,-2.13140376,-50.64375762
5.41,541,-0.038,0.065,1.015,-0.11459160000000004,0.11459160000000004,0.0,-176.6715993,-2.13713334,-50.64375762
5.42,542,-0.038,0.066,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.6715993,-2.13713334,-50.64375762
5.43,543,-0.039,0.066,1.014,-0.057295800000000015,0.1718874,0.0,-176.6715993,-2.13713334,-50.64375762
5.4399999999999995,544,-0.038,0.066,1.015,0.0,0.11459160000000004,0.0,-176.6715993,-2.13713334,-50.64375762
5.45,545,-0.039,0.066,1.015,0.0,0.11459160000000004,0.0,-176.66586972,-2.13713334,-50.64375762
5.46,546,-0.039,0.067,1.016,0.0,0.057295800000000015,0.0,-176.66586972,-2.13713334,-50.64375762
5.47,547,-0.039,0.065,1.014,0.0,0.11459160000000004,0.0,-176.66586972,-2.13713334,-50.64375762
5.4799999999999995,548,-0.038,0.064,1.015,0.0,0.1718874,0.0,-176.66586972,-2.14286292,-50.64375762
5.49,549,-0.039,0.065,1.014,0.0,0.11459160000000004,0.057295800000000015,-176.66586972,-2.14286292,-50.64375762
5.5,550,-0.038,0.066,1.014,0.0,0.057295800000000015,0.0,-176.66014014,-2.1485925000000003,-50.64375762
5.51,551,-0.038,0.065,1.015,0.0,0.0,0.0,-176.66014014,-2.1485925000000003,-50.64375762
5.52,552,-0.039,0.066,1.015,0.057295800000000015,0.0,0.0,-176.66014014,-2.1485925000000003,-50.64375762
5.53,553,-0.039,0.065,1.016,0.057295800000000015,0.057295800000000015,0.0,-176.66014014,-2.15432208,-50.64375762
5.54,554,-0.039,0.066,1.016,0.0,0.057295800000000015,0.0,-176.66014014,-2.15432208,-50.64375762
5.55,555,-0.039,0.066,1.016,0.057295800000000015,0.057295800000000015,0.11459160000000004,-176.65441056,-2.15432208,-50.64375762
5.56,556,-0.039,0.065,1.014,0.057295800000000015,0.0,0.0,-176.65441056,-2.15432208,-50.64375762
5.57,557,-0.039,0.066,1.014,0.057295800000000015,-0.11459160000000004,0.0,-176.65441056,-2.15432208,-50.64375762
5.58,558,-0.039,0.065,1.014,0.11459160000000004,-0.11459160000000004,0.0,-176.65441056,-2.15432208,-50.64375762
5.59,559,-0.038,0.064,1.015,0.057295800000000015,-0.1718874,0.0,-176.65441056,-2.1485925000000003,-50.64375762
5.6,560,-0.038,0.065,1.015,0.057295800000000015,-0.11459160000000004,0.0,-176.65441056,-2.15432208,-50.64375762
5.61,561,-0.038,0.065,1.015,0.0,-0.11459160000000004,0.0,-176.65441056,-2.15432208,-50.64375762
5.62,562,-0.039,0.064,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.65441056,-2.1485925000000003,-50.64375762
5.63,563,-0.038,0.063,1.015,0.0,0.057295800000000015,0.0,-176.65441056,-2.1485925000000003,-50.6494872
5.64,564,-0.038,0.063,1.014,0.0,0.11459160000000004,0.0,-176.65441056,-2.15432208,-50.6494872
5.6499999999999995,565,-0.038,0.064,1.013,0.057295800000000015,0.0,0.057295800000000015,-176.66014014,-2.15432208,-50.6494872
5.66,566,-0.040999999999999995,0.063,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.65441056,-2.15432208,-50.6494872
5.67,567,-0.039,0.065,1.015,0.0,-0.11459160000000004,0.0,-176.66014014,-2.15432208,-50.64375762
5.68,568,-0.039,0.065,1.0190000000000001,-0.057295800000000015,-0.286479,0.057295800000000015,-176.66014014,-2.1485925000000003,-50.6494872
5.6899999999999995,569,-0.039,0.066,1.018,-0.1718874,-0.1718874,0.0,-176.66014014,-2.1485925000000003,-50.6494872
5.7,570,-0.039,0.065,1.014,-0.11459160000000004,0.11459160000000004,0.0,-176.66014014,-2.15432208,-50.6494872
5.71,571,-0.039,0.065,1.014,0.0,0.2291832000000001,0.057295800000000015,-176.66014014,-2.16005166,-50.6494872
5.72,572,-0.039,0.064,1.015,-0.11459160000000004,0.286479,0.0,-176.66014014,-2.16005166,-50.6494872
5.7299999999999995,573,-0.04,0.064,1.016,-0.1718874,0.1718874,0.0,-176.66586972,-2.1657812400000003,-50.6494872
5.74,574,-0.039,0.063,1.015,-0.1718874,0.0,0.0,-176.66586972,-2.1657812400000003,-50.6494872
5.75,575,-0.039,0.064,1.0170000000000001,0.0,-0.2291832000000001,0.0,-176.67732887999995,-2.18296998,-50.6494872
5.76,576,-0.039,0.064,1.0170000000000001,0.0,-0.286479,0.0,-176.67732887999995,-2.1772404,-50.6494872
5.77,577,-0.038,0.066,1.016,0.0,-0.1718874,0.057295800000000015,-176.67732887999995,-2.1772404,-50.6494872
5.78,578,-0.039,0.065,1.014,-0.057295800000000015,-0.057295800000000015,0.0,-176.67732887999995,-2.1772404,-50.6494872
5.79,579,-0.039,0.065,1.014,-0.11459160000000004,0.057295800000000015,0.0,-176.68305846,-2.1772404,-50.6494872
5.8,580,-0.04,0.064,1.012,-0.1718874,0.11459160000000004,0.0,-176.68305846,-2.18296998,-50.6494872
5.81,581,-0.038,0.065,1.014,-0.057295800000000015,0.1718874,0.0,-176.68305846,-2.18296998,-50.6494872
5.82,582,-0.039,0.066,1.013,0.0,0.2291832000000001,0.0,-176.68305846,-2.18869956,-50.6494872
5.83,583,-0.04,0.066,1.014,0.0,0.11459160000000004,0.0,-176.68305846,-2.18869956,-50.6494872
5.84,584,-0.039,0.066,1.014,-0.057295800000000015,0.11459160000000004,0.0,-176.68305846,-2.18869956,-50.6494872
5.85,585,-0.039,0.065,1.014,-0.057295800000000015,0.0,0.0,-176.68305846,-2.18869956,-50.6494872
5.86,586,-0.039,0.064,1.014,-0.057295800000000015,-0.057295800000000015,0.0,-176.68305846,-2.18869956,-50.6494872
5.87,587,-0.04,0.064,1.013,-0.057295800000000015,-0.057295800000000015,0.0,-176.68305846,-2.18869956,-50.6494872
5.88,588,-0.039,0.063,1.013,0.057295800000000015,-0.057295800000000015,0.0,-176.68305846,-2.18869956,-50.6494872
5.89,589,-0.039,0.064,1.015,0.2291832000000001,-0.1718874,0.0,-176.67732887999995,-2.18296998,-50.64375762
5.8999999999999995,590,-0.039,0.065,1.0170000000000001,0.11459160000000004,-0.286479,0.0,-176.67732887999995,-2.18296998,-50.64375762
5.91,591,-0.039,0.064,1.0170000000000001,0.057295800000000015,-0.11459160000000004,-0.057295800000000015,-176.6715993,-2.18296998,-50.64375762
5.92,592,-0.039,0.065,1.015,0.1718874,0.0,0.0,-176.6715993,-2.18296998,-50.64375762
5.93,593,-0.039,0.064,1.014,0.1718874,0.057295800000000015,-0.057295800000000015,-176.6715993,-2.18296998,-50.64375762
5.9399999999999995,594,-0.04,0.063,1.014,0.1718874,0.11459160000000004,0.0,-176.66586972,-2.18296998,-50.64375762
5.95,595,-0.039,0.062,1.014,0.11459160000000004,0.0,-0.057295800000000015,-176.67732887999995,-2.18296998,-50.64375762
5.96,596,-0.04,0.062,1.015,0.057295800000000015,0.0,0.0,-176.67732887999995,-2.18296998,-50.64375762
5.97,597,-0.039,0.062,1.015,0.0,-0.057295800000000015,-0.057295800000000015,-176.67732887999995,-2.18296998,-50.64375762
5.9799999999999995,598,-0.039,0.062,1.015,0.057295800000000015,-0.057295800000000015,-0.057295800000000015,-176.67732887999995,-2.18296998,-50.64375762
5.99,599,-0.039,0.064,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.67732887999995,-2.18296998,-50.64375762
6.0,600,-0.039,0.064,1.015,0.057295800000000015,0.0,-0.057295800000000015,-176.67732887999995,-2.18296998,-50.63802804
6.01,601,-0.04,0.064,1.015,0.11459160000000004,-0.1718874,-0.057295800000000015,-176.6715993,-2.1772404,-50.63802804
6.02,602,-0.039,0.063,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.6715993,-2.1772404,-50.63802804
6.03,603,-0.039,0.063,1.016,0.057295800000000015,-0.057295800000000015,0.0,-176.6715993,-2.1772404,-50.63802804
6.04,604,-0.039,0.064,1.015,0.11459160000000004,-0.057295800000000015,-0.057295800000000015,-176.6715993,-2.1772404,-50.63802804
6.05,605,-0.039,0.065,1.016,0.1718874,0.0,-0.057295800000000015,-176.66586972,-2.1772404,-50.63802804
6.06,606,-0.04,0.065,1.014,0.11459160000000004,0.0,0.057295800000000015,-176.66586972,-2.1772404,-50.63802804
6.07,607,-0.04,0.065,1.014,0.11459160000000004,0.0,0.0,-176.66586972,-2.18296998,-50.63802804
6.08,608,-0.039,0.066,1.014,0.1718874,0.057295800000000015,0.0,-176.66014014,-2.18296998,-50.63802804
6.09,609,-0.039,0.066,1.013,0.057295800000000015,0.057295800000000015,0.0,-176.66014014,-2.18296998,-50.63802804
6.1,610,-0.039,0.066,1.014,0.11459160000000004,-0.057295800000000015,0.0,-176.65441056,-2.1772404,-50.63802804
6.11,611,-0.039,0.065,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.65441056,-2.1772404,-50.63802804
6.12,612,-0.04,0.066,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.65441056,-2.1772404,-50.63802804
6.13,613,-0.039,0.065,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.65441056,-2.1772404,-50.63802804
6.14,614,-0.039,0.066,1.016,0.11459160000000004,-0.11459160000000004,0.0,-176.64868098,-2.1772404,-50.63802804
6.15,615,-0.038,0.065,1.015,0.1718874,-0.11459160000000004,0.0,-176.64868098,-2.17151082,-50.63802804
6.16,616,-0.039,0.065,1.015,0.1718874,-0.1718874,0.0,-176.64868098,-2.1657812400000003,-50.63802804
6.17,617,-0.039,0.065,1.016,0.11459160000000004,-0.057295800000000015,0.0,-176.64868098,-2.1657812400000003,-50.63802804
6.18,618,-0.04,0.065,1.016,0.057295800000000015,-0.057295800000000015,0.0,-176.6429514,-2.1657812400000003,-50.63802804
6.1899999999999995,619,-0.039,0.066,1.016,0.057295800000000015,0.0,0.0,-176.6429514,-2.1657812400000003,-50.63802804
6.2,620,-0.039,0.066,1.016,0.057295800000000015,0.0,0.0,-176.65441056,-2.1772404,-50.63802804
6.21,621,-0.04,0.065,1.015,0.0,0.0,0.0,-176.65441056,-2.17151082,-50.63802804
6.22,622,-0.040999999999999995,0.064,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.65441056,-2.17151082,-50.63802804
6.2299999999999995,623,-0.039,0.064,1.015,0.057295800000000015,-0.1718874,0.057295800000000015,-176.64868098,-2.17151082,-50.63802804
6.24,624,-0.04,0.063,1.015,0.0,-0.1718874,0.0,-176.64868098,-2.17151082,-50.63802804
6.25,625,-0.038,0.064,1.015,0.0,-0.11459160000000004,-0.057295800000000015,-176.65441056,-2.17151082,-50.63802804
6.26,626,-0.039,0.065,1.016,0.0,-0.057295800000000015,0.0,-176.65441056,-2.17151082,-50.63802804
6.27,627,-0.038,0.064,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.65441056,-2.17151082,-50.63802804
6.28,628,-0.039,0.064,1.014,0.0,0.11459160000000004,0.0,-176.65441056,-2.17151082,-50.63802804
6.29,629,-0.039,0.063,1.015,0.0,0.057295800000000015,0.0,-176.65441056,-2.1772404,-50.63802804
6.3,630,-0.039,0.064,1.015,0.0,0.057295800000000015,0.0,-176.66586972,-2.1772404,-50.63802804
6.31,631,-0.039,0.063,1.013,0.057295800000000015,0.0,0.057295800000000015,-176.66586972,-2.1772404,-50.63802804
6.32,632,-0.039,0.063,1.014,0.057295800000000015,0.0,0.057295800000000015,-176.66586972,-2.1772404,-50.63802804
6.33,633,-0.04,0.065,1.015,0.0,-0.057295800000000015,0.057295800000000015,-176.66586972,-2.1772404,-50.63802804
6.34,634,-0.039,0.066,1.016,-0.1718874,-0.1718874,0.0,-176.66586972,-2.1772404,-50.63802804
6.35,635,-0.037000000000000005,0.067,1.018,-0.1718874,-0.2291832000000001,0.0,-176.66586972,-2.1657812400000003,-50.63802804
6.36,636,-0.039,0.065,1.015,-0.057295800000000015,0.0,0.057295800000000015,-176.66586972,-2.1657812400000003,-50.64375762
6.37,637,-0.04,0.065,1.013,0.0,0.1718874,0.0,-176.66586972,-2.17151082,-50.64375762
6.38,638,-0.039,0.065,1.014,-0.057295800000000015,0.2291832000000001,0.0,-176.66586972,-2.17151082,-50.64375762
6.39,639,-0.039,0.063,1.016,-0.057295800000000015,0.286479,0.0,-176.66586972,-2.1772404,-50.64375762
6.4,640,-0.04,0.065,1.0170000000000001,-0.057295800000000015,0.057295800000000015,0.0,-176.66586972,-2.1772404,-50.64375762
6.41,641,-0.04,0.064,1.0170000000000001,0.0,-0.1718874,0.057295800000000015,-176.66586972,-2.1772404,-50.64375762
6.42,642,-0.038,0.064,1.015,0.057295800000000015,-0.3437748,0.0,-176.66586972,-2.17151082,-50.64375762
6.43,643,-0.038,0.066,1.015,0.11459160000000004,-0.286479,0.057295800000000015,-176.66014014,-2.17151082,-50.64375762
6.4399999999999995,644,-0.039,0.065,1.015,0.0,-0.2291832000000001,0.057295800000000015,-176.66014014,-2.1657812400000003,-50.64375762
6.45,645,-0.039,0.065,1.014,-0.057295800000000015,-0.1718874,0.0,-176.66586972,-2.1657812400000003,-50.64375762
6.46,646,-0.039,0.066,1.012,0.0,-0.11459160000000004,0.0,-176.66586972,-2.1657812400000003,-50.64375762
6.47,647,-0.040999999999999995,0.066,1.014,0.0,0.0,0.0,-176.66586972,-2.1657812400000003,-50.64375762
6.4799999999999995,648,-0.039,0.066,1.013,0.057295800000000015,0.1718874,0.0,-176.66014014,-2.1657812400000003,-50.64375762
6.49,649,-0.04,0.067,1.013,0.0,0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.64375762
6.5,650,-0.039,0.067,1.014,0.0,0.11459160000000004,0.0,-176.66014014,-2.1657812400000003,-50.64375762
6.51,651,-0.039,0.065,1.015,0.0,0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.64375762
6.52,652,-0.039,0.065,1.014,0.0,0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.64375762
6.53,653,-0.039,0.065,1.015,0.0,0.0,-0.057295800000000015,-176.66014014,-2.17151082,-50.64375762
6.54,654,-0.039,0.065,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.64375762
6.55,655,-0.04,0.066,1.016,0.11459160000000004,-0.11459160000000004,0.0,-176.66014014,-2.17151082,-50.64375762
6.56,656,-0.039,0.066,1.0170000000000001,0.057295800000000015,-0.2291832000000001,0.0,-176.66014014,-2.1657812400000003,-50.64375762
6.57,657,-0.039,0.065,1.0170000000000001,0.0,-0.1718874,0.0,-176.66014014,-2.1657812400000003,-50.64375762
6.58,658,-0.039,0.065,1.015,0.0,0.0,0.0,-176.65441056,-2.1657812400000003,-50.64375762
6.59,659,-0.038,0.064,1.015,0.0,0.11459160000000004,-0.057295800000000015,-176.65441056,-2.1657812400000003,-50.64375762
6.6,660,-0.038,0.064,1.016,0.0,0.2291832000000001,0.0,-176.66014014,-2.1657812400000003,-50.64375762
6.61,661,-0.038,0.063,1.014,-0.057295800000000015,0.3437748,0.0,-176.66014014,-2.17151082,-50.64375762
6.62,662,-0.039,0.063,1.014,-0.1718874,0.3437748,0.0,-176.66014014,-2.1772404,-50.64375762
6.63,663,-0.039,0.063,1.014,0.0,0.3437748,0.0,-176.66014014,-2.1772404,-50.64375762
6.64,664,-0.039,0.064,1.013,0.0,0.2291832000000001,0.0,-176.66014014,-2.18296998,-50.64375762
6.65,665,-0.039,0.063,1.014,-0.057295800000000015,0.2291832000000001,0.0,-176.66586972,-2.18296998,-50.64375762
6.66,666,-0.04,0.064,1.015,-0.11459160000000004,0.1718874,0.0,-176.66586972,-2.18869956,-50.64375762
6.67,667,-0.039,0.064,1.014,-0.11459160000000004,0.1718874,0.0,-176.6715993,-2.18869956,-50.64375762
6.68,668,-0.039,0.065,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.6715993,-2.18869956,-50.64375762
6.6899999999999995,669,-0.038,0.066,1.015,-0.057295800000000015,0.11459160000000004,0.0,-176.6715993,-2.18869956,-50.64375762
6.7,670,-0.039,0.067,1.016,-0.057295800000000015,0.057295800000000015,0.0,-176.66014014,-2.19442914,-50.64375762
6.71,671,-0.04,0.066,1.016,-0.057295800000000015,0.1718874,0.0,-176.66014014,-2.19442914,-50.64375762
6.72,672,-0.04,0.067,1.016,0.0,0.2291832000000001,0.0,-176.66014014,-2.20015872,-50.64375762
6.7299999999999995,673,-0.04,0.066,1.016,-0.11459160000000004,0.11459160000000004,0.0,-176.66014014,-2.20015872,-50.64375762
6.74,674,-0.04,0.067,1.015,-0.057295800000000015,0.0,0.0,-176.66586972,-2.20015872,-50.64375762
6.75,675,-0.039,0.067,1.014,-0.057295800000000015,0.0,0.0,-176.65441056,-2.20015872,-50.64375762
6.76,676,-0.04,0.066,1.013,0.0,0.0,0.0,-176.65441056,-2.20015872,-50.64375762
6.77,677,-0.039,0.067,1.013,0.0,-0.11459160000000004,0.0,-176.65441056,-2.20015872,-50.64375762
6.78,678,-0.039,0.067,1.014,0.0,-0.2291832000000001,0.0,-176.65441056,-2.19442914,-50.64375762
6.79,679,-0.038,0.067,1.013,0.0,-0.2291832000000001,0.0,-176.65441056,-2.19442914,-50.64375762
6.8,680,-0.039,0.066,1.013,0.0,-0.1718874,0.0,-176.65441056,-2.18869956,-50.64375762
6.81,681,-0.04,0.066,1.015,0.0,-0.2291832000000001,0.0,-176.65441056,-2.18869956,-50.64375762
6.82,682,-0.04,0.066,1.016,0.0,-0.286479,0.0,-176.65441056,-2.18296998,-50.64375762
6.83,683,-0.039,0.064,1.015,0.0,-0.2291832000000001,-0.057295800000000015,-176.65441056,-2.18296998,-50.64375762
6.84,684,-0.039,0.065,1.016,0.0,-0.1718874,0.0,-176.64868098,-2.18296998,-50.64375762
6.85,685,-0.039,0.066,1.0170000000000001,0.11459160000000004,-0.11459160000000004,0.0,-176.6429514,-2.1772404,-50.64375762
6.86,686,-0.039,0.066,1.016,0.0,0.0,-0.057295800000000015,-176.6429514,-2.1772404,-50.64375762
6.87,687,-0.039,0.066,1.015,0.0,-0.11459160000000004,0.0,-176.6429514,-2.1772404,-50.64375762
6.88,688,-0.039,0.064,1.015,0.0,-0.11459160000000004,0.0,-176.6429514,-2.17151082,-50.64375762
6.89,689,-0.039,0.065,1.015,0.0,-0.057295800000000015,0.0,-176.6429514,-2.17151082,-50.64375762
6.9,690,-0.039,0.065,1.015,0.0,-0.11459160000000004,0.0,-176.65441056,-2.1772404,-50.63802804
6.91,691,-0.039,0.064,1.015,0.0,0.0,0.0,-176.65441056,-2.1772404,-50.63802804
6.92,692,-0.039,0.065,1.015,0.0,0.0,0.0,-176.65441056,-2.1772404,-50.63802804
6.93,693,-0.038,0.064,1.016,0.0,0.0,0.0,-176.65441056,-2.1772404,-50.63802804
6.9399999999999995,694,-0.039,0.065,1.014,0.057295800000000015,0.0,0.0,-176.64868098,-2.1772404,-50.63802804
6.95,695,-0.037000000000000005,0.064,1.014,0.057295800000000015,0.0,0.0,-176.66014014,-2.17151082,-50.63802804
6.96,696,-0.039,0.064,1.011,0.0,0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.63802804
6.97,697,-0.039,0.064,1.013,0.11459160000000004,-0.11459160000000004,0.057295800000000015,-176.65441056,-2.17151082,-50.63802804
6.9799999999999995,698,-0.04,0.064,1.013,0.11459160000000004,-0.11459160000000004,0.0,-176.65441056,-2.17151082,-50.63802804
6.99,699,-0.04,0.066,1.015,0.0,-0.1718874,0.0,-176.65441056,-2.1657812400000003,-50.63802804
7.0,700,-0.04,0.068,1.0190000000000001,0.0,-0.286479,0.0,-176.64868098,-2.16005166,-50.63802804
7.01,701,-0.038,0.068,1.018,-0.1718874,-0.2291832000000001,0.0,-176.64868098,-2.16005166,-50.63802804
7.02,702,-0.038,0.067,1.015,-0.11459160000000004,-0.057295800000000015,0.0,-176.64868098,-2.16005166,-50.63802804
7.03,703,-0.038,0.066,1.013,-0.057295800000000015,0.1718874,0.0,-176.64868098,-2.16005166,-50.63802804
7.04,704,-0.038,0.065,1.018,-0.11459160000000004,0.286479,0.0,-176.65441056,-2.1657812400000003,-50.63802804
7.05,705,-0.039,0.064,1.0170000000000001,-0.1718874,0.1718874,0.0,-176.66586972,-2.17151082,-50.63802804
7.06,706,-0.039,0.065,1.016,-0.057295800000000015,0.0,0.0,-176.66586972,-2.17151082,-50.63802804
7.07,707,-0.039,0.065,1.015,0.057295800000000015,-0.11459160000000004,0.057295800000000015,-176.66586972,-2.17151082,-50.64375762
7.08,708,-0.038,0.065,1.016,0.11459160000000004,-0.2291832000000001,0.0,-176.66586972,-2.1657812400000003,-50.64375762
7.09,709,-0.039,0.066,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.66014014,-2.1657812400000003,-50.64375762
7.1,710,-0.039,0.065,1.014,0.0,0.0,0.0,-176.66014014,-2.17151082,-50.64375762
7.11,711,-0.039,0.066,1.014,0.0,-0.057295800000000015,0.0,-176.66014014,-2.17151082,-50.64375762
7.12,712,-0.039,0.067,1.014,0.0,0.0,0.0,-176.66014014,-2.17151082,-50.64375762
7.13,713,-0.039,0.068,1.014,0.0,0.0,0.0,-176.65441056,-2.17151082,-50.64375762
7.14,714,-0.039,0.069,1.015,0.057295800000000015,0.0,0.0,-176.65441056,-2.17151082,-50.64375762
7.15,715,-0.038,0.068,1.014,-0.11459160000000004,0.057295800000000015,0.0,-176.6429514,-2.1657812400000003,-50.64375762
7.16,716,-0.039,0.067,1.014,-0.1718874,0.2291832000000001,0.0,-176.64868098,-2.1657812400000003,-50.64375762
7.17,717,-0.039,0.067,1.014,-0.057295800000000015,0.1718874,0.0,-176.64868098,-2.1657812400000003,-50.64375762
7.18,718,-0.038,0.066,1.014,0.0,0.1718874,0.0,-176.64868098,-2.17151082,-50.64375762
7.1899999999999995,719,-0.039,0.066,1.016,0.11459160000000004,0.0,0.0,-176.6429514,-2.17151082,-50.64375762
7.2,720,-0.039,0.067,1.015,0.11459160000000004,-0.11459160000000004,0.0,-176.63722182,-2.1657812400000003,-50.64375762
