1.17,-0.055,-0.034,0.962,-11.2299768,-4.010706000000001,-1.432395,2,0.9635709626176995,0.9641706280529395,-92.02416422604429,-3.270146721581831,-0.014323950000000014,-0.11229976800000009,-0.4720843493832927,-0.12801044936110328,359.95989294
1.18,-0.045,-0.017,0.99,-7.2765666,-4.1825934,-0.9740286,2,0.9910221995495359,0.9911679978691806,-90.98377023445566,-2.6021791086914567,-0.00974028600000001,-0.07276566600000006,-0.4623474001714091,-0.08534981248105174,359.958174066
1.19,-0.062,-0.021,1.055,-4.6409598,-3.8961144,-0.9167328,2,1.0568202306920509,1.0570288548568578,-91.1403341198126,-3.3626124658791436,-0.009167328000000008,-0.046409598000000045,-0.46255621751149323,-0.06290811973074162,359.961038856
1.2,-0.056,-0.031,1.095,-3.2085648,-0.6302538000000001,-1.0886202,2,1.0964310283825427,1.0968691808962452,-91.62163914970544,-2.9264740293929323,-0.01088620200000001,-0.03208564800000003,-0.4666610922870795,-0.04648559019598438,359.993697462
1.21,-0.062,-0.036,1.11,-0.8594370000000001,2.9220858,-1.145916,2,1.1117301830930022,1.1123129056160412,-91.85759037032027,-3.1953062465804236,-0.01145916000000001,-0.00859437000000001,-0.4684050864194915,-0.02444865794318577,0.029220858000000027
1.22,-0.057,0.058,1.087,0.5156622000000001,6.417129599999999,-1.3178034,2,1.0884934542752198,1.0900376140299013,-86.94571587361465,-2.9974650431496372,-0.013178034000000012,0.005156622000000006,-0.44567822225677767,-0.00978179424452515,0.06417129600000004
1.23,-0.067,-0.036,1.088,-1.4896908000000002,8.59437,-1.5469866,2,1.0900610074670134,1.0906553076018106,-91.89512482169309,-3.5219521458179193,-0.015469866000000014,-0.014896908000000016,-0.47258257722234137,-0.03234494400904392,0.08594370000000007
1.24,-0.065,0.003,1.068,-1.6615782,9.568398599999998,-1.9480572,2,1.0699761679588944,1.0699803736517788,-89.83905722242159,-3.482792982297715,-0.01948057200000002,-0.016615782000000013,-0.46634413742497105,-0.033860444688047886,0.09568398600000007
1.25,-0.073,-0.071,1.068,-3.151269,9.453807,-1.8907614,2,1.0704919429869615,1.072843884262757,-93.80339263078854,-3.9016172004770064,-0.018907614000000017,-0.03151269000000003,-0.4854970916954528,-0.05076694129590502,0.09453807000000007
1.26,-0.067,0.046,1.022,-1.432395,9.3965112,-1.8334656000000005,2,1.0241938293116202,1.025226316478464,-87.42286867888083,-3.747031173612386,-0.018334656000000022,-0.014323950000000014,-0.45318308397451984,-0.032894632704538754,0.09396511200000009
1.27,-0.073,-0.075,1.002,-2.6929026,9.1100322,-1.7188740000000002,2,1.0046556624037908,1.007451239514846,-94.28062399810227,-4.155298545655401,-0.01718874000000002,-0.026929026000000023,-0.4861610547169141,-0.04746817783908107,0.09110032200000007
1.28,-0.065,0.071,0.95,0.6875496,7.9641161999999985,-1.6042823999999998,2,0.9522210877732125,0.9548643882772045,-85.72584046339963,-3.903285102934804,-0.01604282400000001,0.006875496000000006,-0.4424597276785937,-0.012578039318083073,0.07964116200000006
1.29,-0.079,-0.084,0.961,-1.0313244,7.161975,-1.432395,2,0.9642416709518418,0.967893589192531,-94.99546735720759,-4.681720664935628,-0.014323950000000014,-0.010313244000000008,-0.48686695202589575,-0.03355407693997763,0.07161975000000007
1.3,-0.07,-0.041,0.954,-1.2605076000000002,6.589017,-1.3178034,2,0.9565646867828647,0.9574429486919833,-92.46088288051067,-4.192715867096851,-0.013178034000000012,-0.012605076000000014,-0.4731168640821303,-0.03340164709998379,0.06589017000000005
1.31,-0.072,0.058,0.968,-2.4637194,6.9327918,-1.3178034,2,0.9706739926463467,0.9724052653086572,-86.57108786371026,-4.246248986794368,-0.013178034000000012,-0.024637194000000022,-0.4438144013119798,-0.04564023774524507,0.06932791800000007
1.32,-0.076,-0.133,1.008,-5.9014674000000005,6.8182002000000015,-1.3178034,2,1.0108610191317104,1.0195729498177166,-97.5164417162695,-4.274850437022421,-0.013178034000000012,-0.05901467400000006,-0.49826889809088004,-0.07998898127871801,0.06818200200000007
1.33,-0.074,-0.049,1.001,-4.6409598,5.5003968,-0.9740286,2,1.0037315378127758,1.004926863010438,-92.80245151986679,-4.222923054806465,-0.00974028600000001,-0.046409598000000045,-0.47139556577046915,-0.06718827191445952,0.05500396800000005
1.34,-0.078,-0.02,1.005,-4.4690724,4.297185,-0.9167328,2,1.0080223211814308,1.008220709963845,-91.14006403378639,-4.437065066974536,-0.009167328000000008,-0.044690724000000036,-0.4625548737999201,-0.06654333267151455,0.042971850000000034
1.35,-0.078,-0.04,1.011,-4.583664,3.4950437999999995,-0.8594370000000001,2,1.014004437860111,1.0147930823571867,-92.26571359646127,-4.408271106195203,-0.00859437000000001,-0.04583664000000004,-0.46758501291770543,-0.06754029406067211,0.03495043800000003
1.36,-0.079,-0.03,1.004,-3.3231564,2.291832,-0.5156622000000001,2,1.0071032717651154,1.0075499987593668,-91.71151603378911,-4.497064507311677,-0.005156622000000006,-0.033231564000000026,-0.461407166337247,-0.055439688096077425,0.02291832000000002
1.37,-0.078,-0.02,0.986,-2.578311,1.6615782,-0.286479,2,0.9890803809600107,0.9892825683291908,-91.16202684652139,-4.5221803188828495,-0.0028647900000000025,-0.025783110000000022,-0.4563929594354176,-0.04815324536757579,0.016615782000000013
1.38,-0.076,-0.037,0.99,-2.1772404,1.145916,-0.3437748,2,0.9929128864104846,0.9936020330091923,-92.14036123755454,-4.386803153475694,-0.0034377479999999267,-0.021772403999999537,-0.4618304021768759,-0.043488974892912854,0.011459159999999755
1.39,-0.08,-0.038,0.999,-2.9793816000000004,1.3750992,-0.3437748,2,1.0021980842128966,1.002918241932013,-92.17836882388042,-4.575185661490129,-0.003437748000000003,-0.029793816000000032,-0.46201949464615893,-0.05240770577855728,0.013750992000000012
1.4,-0.078,-0.058,1.002,-4.1252976000000015,1.3178034,-0.3437748,2,1.0050313427948403,1.0067035313338282,-93.31282550052137,-4.443765491042232,-0.003437748000000003,-0.04125297600000005,-0.46766355771402424,-0.06315602333851802,0.013178034000000012
1.41,-0.08,-0.03,1.006,-4.4690724,1.145916,-0.286479,2,1.0091759014165964,1.0096217113354882,-91.70811543516177,-4.544744241420294,-0.0028647900000000025,-0.044690724000000036,-0.45910981808536966,-0.06707904995731434,0.01145916000000001
1.42,-0.0819999999999999,-0.034,1.011,-4.7555514,1.2032118,-0.286479,2,1.0143199692404758,1.0148896491737414,-91.92613510986756,-4.634376571158029,-0.0028647900000000025,-0.04755551400000004,-0.4601944930839059,-0.07037551925949212,0.012032118000000012
1.43,-0.0819999999999999,-0.018,1.01,-4.4690724,1.5469866,-0.1145916,2,1.013323245563823,1.013483102967188,-91.02100481557267,-4.640822408632594,-0.001145916000000001,-0.044690724000000036,-0.4539810349033344,-0.06755705078921631,0.015469866000000014
1.44,-0.084,-0.014,1.003,-3.8961144,1.3178034,-0.0572958,2,1.0065113014765406,1.0066086627880766,-90.79968975649267,-4.786814446068756,-0.0005729580000000005,-0.03896114400000004,-0.45230985749497626,-0.06258230470680914,0.013178034000000012
1.45,-0.084,-0.013,0.99,-3.8388186,1.2032118,0.0,2,0.993557245456949,0.9936422897602537,-90.75232558236317,-4.849427817078662,0.0,-0.03838818600000004,-0.451504107374929,-0.06232370655262955,0.012032118000000012
1.46,-0.089,-0.02,0.983,-3.666931200000001,0.8594370000000001,0.0,2,0.9870207697915986,0.9872233789776252,-91.16557223847839,-5.1723421526059505,0.0,-0.036669312000000044,-0.45356006088794,-0.06221992314729265,0.00859437000000001
1.47,-0.07,-0.023,0.968,-3.666931200000001,0.572958,0.0,2,0.9705276915163215,0.9708001854140738,-91.36111056071047,-4.134927239113642,0.0,-0.036669312000000044,-0.45453288836173145,-0.05705865492096289,0.005729580000000005
1.48,-0.076,-0.022,0.963,-4.0680017999999984,-0.0572958,-0.0572958,2,0.9659943064014404,0.9662447930002003,-91.30871020657513,-4.511260223668033,-0.0005729580000000005,-0.04068001800000002,-0.45484229754513766,-0.06292171056551202,359.999427042
1.49,-0.081,-0.023,0.972,-4.2398892,-0.4010706,-0.0572958,2,0.975369160882176,0.9756403025705734,-91.3555113768154,-4.7623147621982636,-0.0005729580000000005,-0.04239889200000004,-0.4550751391881241,-0.06588106050844848,359.995989294
1.5,-0.078,-0.027,0.985,-4.583664,-0.3437748,-0.0572958,2,0.988083498495952,0.988452325608069,-91.57015103287208,-4.525986605482683,-0.0005729580000000005,-0.04583664000000004,-0.45614299817348064,-0.06812594331085856,359.996562252
1.51,-0.08,-0.028,1.002,-4.7555514,-0.6875496,-0.0572958,2,1.0051885395287792,1.0055784405007895,-91.6006631153473,-4.563056588871136,-0.0005729580000000005,-0.04755551400000004,-0.45629479957883,-0.07002069347697026,359.993124504
1.52,-0.0819999999999999,-0.028,1.019,-4.5263682,-0.9740286,-0.0572958,2,1.02229398902664,1.0226773684794241,-91.57397276313775,-4.599009370601296,-0.0005729580000000005,-0.04526368200000004,-0.45616201175689197,-0.06791913318707056,359.990259714
1.53,-0.081,-0.026,1.026,-4.1825934,-1.0886202,-0.0572958,2,1.0291924018374796,1.0295207622967104,-91.4516291526083,-4.51254575942291,-0.0005729580000000005,-0.04182593400000004,-0.455553337077641,-0.0640683211911582,359.989113798
1.54,-0.0819999999999999,-0.026,1.028,-3.3231564,-0.9740286,0.0,2,1.0312652423115984,1.0315929429770252,-91.44880617625776,-4.559177814685118,0.0,-0.033231564000000026,-0.4549691849564941,-0.055748709525796025,359.990259714
1.55,-0.083,-0.03,1.03,-2.3491278,-0.8594370000000001,0.0,2,1.0333387634265927,1.0337741532849427,-91.66833744829331,-4.605139119643546,0.0,-0.02349127800000002,-0.45606138033975546,-0.04628554586887278,359.99140563
1.56,-0.0819999999999999,-0.026,1.028,-1.6042823999999998,-0.9167328,0.0,2,1.0312652423115984,1.0315929429770252,-91.44880617625776,-4.559177814685118,0.0,-0.01604282400000001,-0.4549691849564941,-0.038645485645199,359.990832672
1.57,-0.081,-0.024,1.029,-1.0313244,-0.7448454000000001,0.0,2,1.0321831232877237,1.0324621058421466,-91.33610247089379,-4.499663599942059,0.0,-0.010313244000000008,-0.4544084700044345,-0.032648320397721094,359.992551546
1.58,-0.081,-0.026,1.027,-0.6875496,-0.8021411999999999,-0.0572958,2,1.030189302992416,1.0305173458025827,-91.45021629093343,-4.508172774596951,-0.0005729580000000005,-0.006875496000000006,-0.45554630791507944,-0.029270009823864834,359.991978588
1.59,-0.0819999999999999,-0.025,1.023,-0.3437748,-0.9167328,0.0,2,1.026281150562554,1.0265856028602778,-91.39991147809079,-4.581463355535281,0.0,-0.003437748000000003,-0.45472592775168325,-0.026213994803657503,359.990832672
1.6,-0.081,-0.024,1.017,0.1718874,-1.2032118,0.0,2,1.020220564387917,1.020502817242559,-91.35186187555924,-4.552505830667591,0.0,0.0017188740000000015,-0.4544868750027701,-0.020938960351579442,359.987967882
1.61,-0.081,-0.025,1.013,0.572958,-1.145916,0.0,2,1.0162332409442234,1.016540702579095,-91.4137253589545,-4.570287537347748,0.0,0.005729580000000005,-0.45479465352712456,-0.017036674315162308,359.98854084
1.62,-0.08,-0.026,1.01,0.8594370000000001,-0.8594370000000001,-0.0572958,2,1.01316336293808,1.0134969166208647,-91.47461518356752,-4.52733063761805,-0.0005729580000000005,0.00859437000000001,-0.4556676954406222,-0.013972421082676248,359.99140563
1.63,-0.08,-0.027,1.009,1.0313244,-0.7448454000000001,-0.0572958,2,1.0121664882814485,1.0125265428619636,-91.53282156992424,-4.531678555430994,-0.0005729579999999878,0.010313243999999779,-0.45595727945234715,-0.01228373012652197,359.992551546
1.64,-0.08,-0.028,1.008,1.2032118,-0.6302538000000001,-0.0572958,2,1.0111696197967974,1.011557215386258,-91.59114027119459,-4.536030139701249,-0.0005729580000000005,0.012032118000000012,-0.4562474222447369,-0.010595057411448382,359.993697462
1.65,-0.079,-0.03,1.008,1.3178034,-0.5156622000000001,-0.1145916,2,1.011090994915888,1.0115359608041625,-91.70472831900727,-4.479307541231321,-0.001145916000000001,0.013178034000000012,-0.4573826443731583,-0.009172640503637797,359.994843378
1.66,-0.081,-0.03,1.01,1.3178034,-0.4583664000000001,-0.1145916,2,1.0132428139394822,1.013686835270144,-91.70135460532613,-4.583181899703356,-0.001145916000000001,0.013178034000000012,-0.45736585972797844,-0.009689428356732487,359.995416336
1.6700000000000002,-0.081,-0.029,1.012,1.2032118,-0.5156622000000001,-0.0572958,2,1.0152364256664552,1.0156505304483427,-91.64142590443736,-4.574301717879693,-0.0005729580000000133,0.012032118000000279,-0.4564975995245517,-0.010785463273032408,359.994843378
1.68,-0.08,-0.03,1.015,1.145916,-0.4583664000000001,-0.0572958,2,1.018147828166421,1.018589711316583,-91.69297843762891,-4.504647794848531,-0.0005729579999999878,0.011459159999999755,-0.45675407978918625,-0.011009033805216213,359.995416336
1.69,-0.079,-0.03,1.016,1.0886202,-0.4010706,-0.0572958,2,1.019066729905358,1.019508214778086,-91.69131308856298,-4.444209980265475,-0.0005729580000000005,0.01088620200000001,-0.4567457944704503,-0.011278455623210714,359.995989294
1.7,-0.079,-0.029,1.016,0.9167328,-0.286479,-0.0572958,2,1.019066729905358,1.019479278847785,-91.63496711215824,-4.444336374090335,-0.0005729580000000005,0.009167328000000008,-0.4564654662296307,-0.012989406836269722,359.99713521
1.71,-0.08,-0.033,1.016,0.8594370000000001,-0.1718874,-0.0572958,2,1.0191447394752131,1.0196788710177338,-91.86033095012672,-4.49982627825456,-0.0005729580000000005,0.00859437000000001,-0.457586679353852,-0.013835583473902674,359.998281126
1.72,-0.08,-0.032,1.013,0.8021411999999999,-0.286479,-0.0572958,2,1.0161540237582096,1.0166577595238233,-91.80933410277578,-4.513225695849746,-0.0005729580000000005,0.008021412000000006,-0.45733296369538956,-0.01447235470571952,359.99713521
1.73,-0.079,-0.032,1.012,0.8594370000000001,-0.1718874,-0.0572958,2,1.0150788146740133,1.0155830837504138,-91.81112079219074,-4.461421156412334,-0.0005729580000000005,0.00859437000000001,-0.45734185269745403,-0.013644513215981155,359.998281126
1.74,-0.079,-0.032,1.012,0.6875496,-0.0572958,0.0,2,1.0150788146740133,1.0155830837504138,-91.81112079219074,-4.461421156412334,0.0,0.006875496000000006,-0.4567717452347675,-0.01535483560404086,359.999427042
1.75,-0.081,-0.032,1.01,0.572958,0.0,0.0,2,1.0132428139394822,1.013747996298883,-91.81470477439075,-4.582904797825476,0.0,0.005729580000000005,-0.4567895759919815,-0.01709944675535001,0.0
1.76,-0.079,-0.032,1.01,0.2291832,0.286479,0.0,2,1.0130848927903326,1.0135901538590437,-91.81470477439075,-4.470211066685878,0.0,0.002291832000000002,-0.4567895759919815,-0.019959426202416704,0.0028647900000000025
1.77,-0.08,-0.032,1.008,0.0,0.3437748,0.0,2,1.0111696197967974,1.0116758374103831,-91.81830296445185,-4.535497162793687,0.0,0.0,-0.45680747743507155,-0.022564662501460525,0.003437748000000003
1.78,-0.078,-0.032,1.007,-0.3437748,0.4010706,-0.0572958,2,1.0100163365015438,1.010523131848054,-91.82010741384934,-4.4269352671817845,-0.0005729580000000005,-0.003437748000000003,-0.4573865622579446,-0.025445198344187393,0.004010706000000004
1.79,-0.08,-0.033,1.006,-0.572958,0.4010706,0.0,2,1.0091759014165964,1.0097153064106734,-91.87881011722135,-4.544322082911871,0.0,-0.005729580000000005,-0.45710850804586506,-0.028309642203541048,0.004010706000000004
1.8,-0.08,-0.032,1.008,-0.8021411999999999,0.2291832,0.0,2,1.0111696197967974,1.0116758374103831,-91.81830296445185,-4.535497162793687,0.0,-0.008021412000000006,-0.45680747743507155,-0.030546166979072472,0.002291832000000002
1.81,-0.08,-0.033,1.007,-0.9167328,0.2291832,0.0,2,1.0101727575023987,1.0107116304861639,-91.87694570254193,-4.5398330466544214,0.0,-0.009167328000000008,-0.4570992323509426,-0.031707953465941796,0.002291832000000002
1.82,-0.081,-0.031,1.009,-1.0313244,0.0,0.0,2,1.0122460175273598,1.0127205932536376,-91.75977266580075,-4.587564101669613,0.0,-0.010313244000000008,-0.4565162819193945,-0.03308563632671389,0.0
1.83,-0.08,-0.03,1.01,-1.145916,-0.1145916,0.0,2,1.01316336293808,1.0136074190730848,-91.70135460532613,-4.526836043006223,0.0,-0.01145916000000001,-0.4562256448026053,-0.03392372160699554,359.998854084
1.84,-0.08,-0.03,1.011,-1.145916,-0.2291832,0.0,2,1.0141602437484916,1.014603863584207,-91.69967274958606,-4.522380968008463,0.0,-0.01145916000000001,-0.4562172773611124,-0.03390155705476788,359.997708168
1.85,-0.081,-0.028,1.012,-1.2032118,-0.286479,0.0,2,1.0152364256664552,1.0156224692276161,-91.58485439305052,-4.57442837312903,0.0,-0.012032118000000012,-0.455646041756458,-0.03473060683148711,359.99713521
1.86,-0.0819999999999999,-0.029,1.013,-1.2605076000000002,-0.4010706,0.0,2,1.016313435904495,1.016727102028858,-91.63980642835172,-4.625982954981831,0.0,-0.012605076000000014,-0.45591943496691173,-0.03555720475115279,359.995989294
1.87,-0.081,-0.029,1.014,-1.2605076000000002,-0.4010706,0.0,2,1.0172300624735784,1.0176433559946234,-91.63819014388586,-4.565324952869685,0.0,-0.012605076000000014,-0.4559113937506637,-0.035255423646117244,359.995989294
1.88,-0.079,-0.028,1.013,-1.3178034,-0.1718874,0.0,2,1.0160757845751467,1.0164615093548797,-91.58329067409427,-4.45755779703193,0.0,-0.01317803399999972,-0.4556382620601583,-0.035289376104635596,359.998281126
1.89,-0.08,-0.029,1.014,-1.2032118,-0.1145916,0.0,2,1.017150922921471,1.017564248585808,-91.63819014388586,-4.50919679929095,0.0,-0.012032118000000012,-0.4559113937506637,-0.03440607163826284,359.998854084
1.9,-0.0819999999999999,-0.03,1.015,-1.0886202,0.0,0.0,2,1.0183069281901207,1.018748742330512,-91.69297843762891,-4.616783054481233,0.0,-0.01088620200000001,-0.4561839723264997,-0.033801111713836374,0.0
1.91,-0.081,-0.029,1.013,-0.9740286,0.0,0.0,2,1.0162332409442234,1.0166469396993234,-91.63980642835172,-4.569808938137917,0.0,-0.00974028600000001,-0.45591943496691173,-0.032427194717103466,0.0
1.92,-0.081,-0.03,1.014,-0.8594370000000001,0.0,0.0,2,1.0172300624735784,1.0176723441265367,-91.69464706853717,-4.565194634879623,0.0,-0.00859437000000001,-0.4561922739728095,-0.031264023059102,0.0
1.93,-0.081,-0.03,1.013,-0.6875496,0.0,0.0,2,1.0162332409442234,1.0166759562417123,-91.6963189909956,-4.569678235791792,0.0,-0.006875496000000006,-0.4562005919949907,-0.029576007143242145,0.0
1.94,-0.081,-0.03,1.015,-0.4583664000000001,-0.1718874,0.0,2,1.0182268902361593,1.0186687390903872,-91.69297843762891,-4.560719801205684,0.0,-0.0045836640000000055,-0.4561839723264997,-0.027251007966196825,359.998281126
1.95,-0.081,-0.029,1.014,-0.286479,-0.3437748,-0.0572958,2,1.0172300624735784,1.0176433559946234,-91.63819014388586,-4.565324952869685,-0.0005729580000000005,-0.0028647900000000025,-0.45648150121335024,-0.025563596780445588,359.996562252
1.96,-0.081,-0.03,1.015,-0.1718874,-0.4583664000000001,0.0,2,1.0182268902361593,1.0186687390903872,-91.69297843762891,-4.560719801205684,0.0,-0.0017188740000000015,-0.4561839723264997,-0.024400470652763986,359.995416336
1.97,-0.081,-0.029,1.015,-0.1145916,-0.5156622000000001,0.0,2,1.0182268902361593,1.0186397793135704,-91.63657704161672,-4.5608497363433385,0.0,-0.001145916000000001,-0.45590336836624007,-0.02383100963354834,359.994843378
1.98,-0.081,-0.03,1.016,0.0,-0.5156622000000001,-0.0572958,2,1.0192237242136784,1.0196651411125124,-91.69131308856298,-4.556253709145675,-0.0005729580000000005,0.0,-0.4567457944704503,-0.022667928901221657,359.994843378
1.99,-0.08,-0.031,1.015,0.0572958,-0.4583664000000001,0.0572958,2,1.018147828166421,1.018619654238028,-91.74937655180511,-4.504515104589835,0.0005729580000000005,0.0005729580000000005,-0.4558944524965306,-0.02184041544571997,359.995416336
2.0,-0.081,-0.031,1.014,0.1145916,-0.4583664000000001,0.0,2,1.0172300624735784,1.0177023140388353,-91.75110070164466,-4.5650599110636385,0.0,0.001145916000000001,-0.4564731378191154,-0.02157152592568913,359.995416336
2.01,-0.08,-0.031,1.015,0.0572958,-0.4010706,0.0,2,1.018147828166421,1.018619654238028,-91.74937655180511,-4.504515104589835,0.0,0.0005729579999999878,-0.45646455995921714,-0.02184041544571998,359.995989294
2.02,-0.08,-0.03,1.014,0.1718874,-0.4583664000000001,0.0,2,1.017150922921471,1.0175932389712503,-91.69464706853717,-4.509068070152562,0.0,0.0017188740000000397,-0.4561922739728095,-0.020722852090310613,359.995416336
2.03,-0.08,-0.032,1.013,0.1718874,-0.4583664000000001,-0.0572958,2,1.0161540237582096,1.0166577595238233,-91.80933410277578,-4.513225695849746,-0.0005729579999999878,0.0017188739999999634,-0.45733296369538956,-0.020743536795271803,359.995416336
2.04,-0.079,-0.031,1.012,0.1718874,-0.3437748,0.0,2,1.0150788146740133,1.0155520666120472,-91.75455921398878,-4.461557693858833,0.0,0.0017188740000000397,-0.45649034434819064,-0.020486482058998532,359.996562252
2.05,-0.08,-0.032,1.012,0.1145916,-0.1718874,0.0,2,1.0151571306945542,1.0156613608875746,-91.81112079219074,-4.517662518968936,0.0,0.0011459159999999756,-0.4567717452347675,-0.021335718004819995,359.998281126
2.06,-0.08,-0.032,1.012,0.0,-0.1145916,-0.0572958,2,1.0151571306945542,1.0156613608875746,-91.81112079219074,-4.517662518968936,-0.0005729580000000133,0.0,-0.4573418526974541,-0.022475932930193107,359.998854084
2.07,-0.08,-0.031,1.012,0.0,-0.1145916,0.0,2,1.0151571306945542,1.0156303461397753,-91.75455921398878,-4.517800763425396,0.0,0.0,-0.45649034434819064,-0.02247662071355858,359.998854084
2.08,-0.08,-0.031,1.012,-0.0572958,-0.0572958,0.0,2,1.0151571306945542,1.0156303461397753,-91.75455921398878,-4.517800763425396,0.0,-0.0005729580000000133,-0.45649034434819064,-0.02304672817624516,359.999427042
2.09,-0.0819999999999999,-0.032,1.011,-0.1718874,-0.1145916,-0.0572958,2,1.0143199692404758,1.01482461538928,-91.81291101257104,-4.6346742089022355,-0.0005729579999999878,-0.0017188739999999634,-0.45735075926651025,-0.0247684030293637,359.998854084
2.1,-0.081,-0.032,1.013,-0.286479,-0.1718874,0.0,2,1.0162332409442234,1.0167369374621933,-91.80933410277578,-4.569403575885134,0.0,-0.002864790000000066,-0.456762856232703,-0.025583888437238925,359.998281126
2.11,-0.08,-0.031,1.014,-0.4010706,-0.1718874,-0.0572958,2,1.017150922921471,1.0176232112132664,-91.75110070164466,-4.508934988905781,-0.0005729579999999878,-0.004010705999999914,-0.45704324528180196,-0.02642326462142111,359.998281126
2.12,-0.08,-0.032,1.014,-0.4010706,-0.1718874,0.0,2,1.017150922921471,1.0176541652251025,-91.80755093389345,-4.508797556707901,0.0,-0.004010706000000093,-0.4567539847457263,-0.026422580879143273,359.998281126
2.13,-0.081,-0.033,1.013,-0.4010706,-0.1718874,-0.0572958,2,1.0162332409442234,1.0167689019634696,-91.86583643267626,-4.56925962071733,-0.0005729579999999878,-0.004010705999999914,-0.4576140698142975,-0.026723387167747213,359.998281126
2.14,-0.081,-0.033,1.01,-0.3437748,-0.1145916,0.0,2,1.0132428139394822,1.0137800550415261,-91.87137458628807,-4.582759562886121,0.0,-0.0034377480000000794,-0.45707151535465473,-0.026220443596447828,359.998854084
2.15,-0.08,-0.031,1.013,-0.286479,0.0,0.0,2,1.0161540237582096,1.0166267751736622,-91.75282825234954,-4.513363533380181,0.0,-0.0028647899999999387,-0.4564817325987417,-0.025305082255622127,0.0
2.16,-0.08,-0.032,1.014,-0.4583664000000001,-0.0572958,0.0,2,1.017150922921471,1.0176541652251025,-91.80755093389345,-4.508797556707901,0.0,-0.004583664000000107,-0.4567539847457263,-0.026992688341829857,359.999427042
2.17,-0.08,-0.031,1.015,-0.5156622000000001,-0.3437748,0.0,2,1.018147828166421,1.018619654238028,-91.74937655180511,-4.504515104589835,0.0,-0.005156621999999891,-0.45646455995921714,-0.027541490072585533,359.996562252
2.18,-0.08,-0.031,1.015,-0.4583664000000001,-0.6875496,0.0,2,1.018147828166421,1.018619654238028,-91.74937655180511,-4.504515104589835,0.0,-0.004583664000000107,-0.45646455995921714,-0.026971382609899182,359.993124504
2.19,-0.081,-0.031,1.015,-0.4583664000000001,-0.572958,0.0,2,1.0182268902361593,1.018698679688945,-91.74937655180511,-4.560585473162762,0.0,-0.004583663999999903,-0.45646455995921714,-0.027250339667475722,359.99427042
2.2,-0.081,-0.032,1.015,-0.572958,-0.3437748,0.0,2,1.0182268902361593,1.0187296010227638,-91.80577127515203,-4.560446753380308,0.0,-0.005729580000000132,-0.4567451307221371,-0.02838986444467767,359.996562252
2.21,-0.079,-0.032,1.014,-0.4010706,-0.286479,0.0572958,2,1.017072760425723,1.017576041384623,-91.80755093389345,-4.45266565929819,0.0005729579999999878,-0.004010705999999914,-0.4561838772830398,-0.026143317707950513,359.99713521
2.22,-0.081,-0.031,1.013,-0.4583664000000001,-0.286479,0.0,2,1.0162332409442234,1.0167059555249984,-91.75282825234954,-4.569543114648458,0.0,-0.004583664000000107,-0.4564817325987417,-0.027294905048001777,359.99713521
2.23,-0.081,-0.032,1.011,-0.4583664000000001,-0.286479,0.0,2,1.0142396166587064,1.0147443027679435,-91.81291101257104,-4.578395557641676,0.0,-0.004583663999999903,-0.4567806518038237,-0.027338947052942954,359.99713521
2.24,-0.081,-0.032,1.012,-0.4010706,-0.286479,0.0,2,1.0152364256664552,1.0157406164961604,-91.81112079219074,-4.573895158964906,0.0,-0.004010706000000093,-0.4567717452347675,-0.026746449547088567,359.99713521
2.25,-0.081,-0.032,1.012,-0.286479,-0.2291832,0.0,2,1.0152364256664552,1.0157406164961604,-91.81112079219074,-4.573895158964906,0.0,-0.0028647899999999387,-0.4567717452347675,-0.025606234621715282,359.997708168
2.26,-0.081,-0.031,1.012,-0.2291832,-0.1718874,0.0,2,1.0152364256664552,1.0157096041684355,-91.75455921398878,-4.574035109633873,0.0,-0.002291831999999951,-0.45649034434819064,-0.025036823431013634,359.998281126
2.27,-0.081,-0.031,1.013,-0.0572958,-0.1145916,0.0572958,2,1.0162332409442234,1.0167059555249984,-91.75282825234954,-4.569543114648458,0.0005729580000000133,-0.0005729580000000133,-0.4559116251360551,-0.023304152809195712,359.998854084
2.28,-0.081,-0.031,1.013,-0.0572958,-0.1718874,0.0,2,1.0162332409442234,1.0167059555249984,-91.75282825234954,-4.569543114648458,0.0,-0.0005729579999999878,-0.4564817325987417,-0.023304152809195688,359.998281126
2.29,-0.08,-0.032,1.013,0.1145916,0.0572958,0.0,2,1.0161540237582096,1.0166577595238233,-91.80933410277578,-4.513225695849746,0.0,0.0011459160000000265,-0.456762856232703,-0.021313644257958307,0.0005729580000000133
2.3,-0.081,-0.031,1.013,0.1718874,0.0572958,0.0,2,1.0162332409442234,1.0167059555249984,-91.75282825234954,-4.569543114648458,0.0,0.0017188739999999634,-0.4564817325987417,-0.021023722958449467,0.0005729579999999878
2.31,-0.08,-0.031,1.013,0.286479,0.0,0.0,2,1.0161540237582096,1.0166267751736622,-91.75282825234954,-4.513363533380181,0.0,0.002864790000000066,-0.4564817325987417,-0.01960400762875645,0.0
2.32,-0.081,-0.032,1.014,0.2291832,-0.0572958,0.0,2,1.0172300624735784,1.0177332656447857,-91.80755093389345,-4.564920782593193,0.0,0.002291831999999951,-0.4567539847457263,-0.020430618818871045,359.999427042
2.33,-0.0819999999999999,-0.031,1.015,0.2291832,0.0,0.0,2,1.0183069281901207,1.018778680577877,-91.74937655180511,-4.616647089424211,0.0,0.002291832000000053,-0.45646455995921714,-0.020687963628975504,0.0
