TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
2.0999999999999996,210,-0.102,-0.529,-0.179,28.991674800000002,-8.9381448,-0.057295800000000015,82.98150714,0.76776372,-42.55932024
2.11,211,-0.111,-0.506,-0.28600000000000003,24.4080108,-1.145916,-2.7501984,83.22787908000002,0.79641162,-42.5707794
2.1199999999999997,212,-0.083,-0.472,-0.335,24.2934192,10.6570188,-4.5263682,83.47425102000003,0.8537074199999999,-42.46764696
2.13,213,-0.006,-0.399,-0.26,20.7410796,23.5485738,-4.8701430000000006,83.68624548,0.92246238,-42.23846376
2.1399999999999997,214,0.069,-0.33,-0.172,20.1108258,27.5592798,-1.5469866,83.8810512,0.96829902,-41.9691735
2.15,215,0.102,-0.257,-0.16,18.8503182,20.626488,2.2345362,84.07012734,0.96829902,-41.75717904
2.1599999999999997,216,0.115,-0.172,-0.213,15.756345000000001,8.479778399999999,6.589017,84.23055558,0.91100322,-41.66550576
2.17,217,0.064,-0.127,-0.258,11.516455800000001,-6.0733548,8.880849000000003,84.35087675999998,0.8193299399999999,-41.71707198
2.1799999999999997,218,-0.024,-0.07,-0.269,13.2926256,-12.0894138,8.193299399999999,84.48838668,0.72765666,-41.825934000000004
2.19,219,-0.07200000000000001,-0.025,-0.24,19.308684600000007,-2.6929026,4.9274388,84.66027408,0.6703608600000001,-41.84312274
2.1999999999999997,220,-0.065,0.037000000000000005,-0.231,21.3140376,9.2819196,1.145916,84.87799812,0.6703608600000001,-41.74571988
2.21,221,-0.027000000000000003,0.145,-0.158,24.2934192,15.4125702,-1.432395,85.12437006,0.69327918,-41.59102122
2.2199999999999998,222,-0.002,0.249,-0.24,26.814434400000003,13.750992000000002,-1.3178034,85.39366032000002,0.7161975,-41.4535113
2.23,223,-0.021,0.214,-0.467,24.1788276,1.8907613999999997,-0.4583664000000001,85.64003226,0.72765666,-41.43632256
2.2399999999999998,224,0.014,-0.087,-0.47,24.7517856,-7.3911582,-0.6302538000000001,85.85775629999998,0.73338624,-41.49934794
2.25,225,0.165,-1.821,-0.4,30.93973200000001,7.161975,14.152062599999999,86.17288319999999,0.6016058999999999,-41.41913382
2.26,226,0.073,-3.834,0.531,52.597544400000004,32.830493399999995,52.6548402,86.70573413999998,0.09167328,-41.0524407
2.27,227,-0.07200000000000001,-3.999,0.8340000000000001,56.0352924,32.142943800000005,62.5670136,87.26723297999996,-0.5099326200000001,-40.70293632
2.28,228,-0.324,-3.112,0.319,40.04976420000001,11.229976800000001,40.5654264,87.67403316,-0.90527364,-40.5654264
2.29,229,-0.193,-3.107,0.392,176.87213459999995,8.880849000000003,-4.010706000000001,89.46166212,-0.8537074199999999,-40.46229396
2.3,230,-0.441,-3.417,0.65,175.49703540000004,-6.4744254,-17.9335854,91.2435615,-0.6589017,-40.50240102
2.31,231,-0.425,-2.567,1.016,147.47938919999999,-9.5111028,0.9740286,92.74471146,-0.64744254,-40.57688556
2.32,232,-0.272,-2.0,0.805,150.401475,16.157415599999997,16.4438946,94.26877974,-0.8136003599999999,-40.41072774
2.3299999999999996,233,-0.25,-2.016,0.575,130.8063114,31.971056400000002,22.91832,95.58658314,-1.07143146,-40.10133042
2.34,234,-0.122,-2.045,0.562,106.856667,26.0122932,16.501190400000002,96.66374418,-1.2605076000000002,-39.85495848000001
2.3499999999999996,235,-0.016,-1.926,0.552,94.5953658,20.2254174,4.1825934,97.61485446,-1.32353298,-39.6486936
2.36,236,0.057,-1.699,0.393,92.4181254,17.18874,-2.6929026,98.548776,-1.32353298,-39.46534704
2.3699999999999997,237,0.103,-1.366,0.305,89.66792699999998,15.6990492,-1.7761698,99.45404964,-1.32926256,-39.29918922
2.38,238,0.057,-1.035,0.31,88.52201099999998,16.7876694,5.2712136,100.34213454,-1.40947668,-39.1330314
2.3899999999999997,239,0.039,-0.868,0.273,90.0117018,13.407217200000002,13.9228794,101.25886734,-1.56417534,-39.018439799999996
2.4,240,-0.001,-0.757,0.253,75.63045600000002,6.875496000000001,13.0061466,102.02663106,-1.70168526,-38.97260316
2.4099999999999997,241,-0.039,-0.968,0.506,39.877876799999996,-7.448453999999999,-3.7815227999999994,102.43343124,-1.64438946,-39.02989896
2.42,242,-0.129,-0.758,0.373,-33.1742682,-16.902261,-19.595163600000006,102.1011156,-1.41520626,-39.15594972
2.4299999999999997,243,-0.119,0.405,0.536,70.4165382,-22.2880662,3.6669312000000014,102.82304268,-1.39228794,-39.36794418
2.44,244,-0.097,-0.354,0.312,97.40286,-10.255948199999999,21.199446,103.80280086,-1.5756344999999998,-39.49972452
2.4499999999999997,245,0.038,-1.12,0.152,71.5051584,3.724227,5.3858052,104.52472794,-1.6329303,-39.46534704
2.46,246,0.068,-1.009,0.181,29.4500412,9.1100322,-4.583664,104.82266610000002,-1.6157415599999996,-39.3622146
2.4699999999999998,247,-0.067,-0.508,0.018000000000000002,5.5576926,1.2032118,-1.5469866,104.87996189999998,-1.6042824000000002,-39.34502586
2.48,248,-0.194,-0.306,-0.044,-4.7555514,-12.0894138,-2.0053530000000004,104.83412526,-1.5469866,-39.45961746
2.4899999999999998,249,-0.217,-0.231,-0.132,-18.334656,-16.4438946,-5.1566220000000005,104.63931954000002,-1.47250206,-39.59712738
2.5,250,-0.197,-0.235,-0.094,1.6615782,-8.4224826,-3.4950437999999995,104.65650827999998,-1.41520626,-39.66588234
2.51,251,-0.09,-0.494,0.263,-5.5576926,3.5523396000000003,-4.2398892,104.59921248,-1.38082878,-39.62004570000001
2.52,252,-0.024,-0.853,0.476,-18.449247600000003,8.9954406,-12.0894138,104.41013633999998,-1.29488508,-39.51118368
2.53,253,0.097,-1.159,0.754,-48.529542600000006,13.0061466,-23.6631654,103.90593330000002,-1.10007936,-39.3335667
2.54,254,0.172,-1.783,0.985,-63.1972674,13.9228794,-25.78311,103.26422034,-0.89381448,-39.15022014
2.55,255,0.029,-0.838,0.773,-46.9252602,-3.8388186,-18.2200644,102.7886652,-0.70473834,-39.15022014
2.56,256,-0.092,-1.0,0.758,-38.3308902,-14.0947668,-8.8235532,102.39905376,-0.59014674,-39.27054132
2.57,257,-0.187,-1.043,0.914,-51.4516284,-13.2926256,-6.8182002000000015,101.88339156,-0.49274388,-39.3908625
2.5799999999999996,258,-0.196,-1.096,0.877,-30.7678446,-6.417129599999999,-3.6669312000000014,101.56826466,-0.44690724,-39.4481583
2.59,259,-0.214,-1.142,0.8809999999999999,-16.1001198,-4.1825934,1.2032118,101.43075474,-0.4583664000000001,-39.49972452
2.5999999999999996,260,-0.204,-1.193,0.8959999999999999,-10.1413566,-0.4010706,3.2085648,101.3276223,-0.4870143000000001,-39.51118368
2.61,261,-0.11,-1.09,0.8270000000000001,-1.4896908000000002,0.9167328,4.8128472,101.31616314,-0.53858052,-39.51118368
2.6199999999999997,262,-0.139,-1.037,0.7170000000000001,7.7349330000000025,5.72958,6.589017,101.39064768,-0.61306506,-39.46534704
2.63,263,-0.068,-1.1840000000000002,0.629,8.880849000000003,7.6776372,7.333862400000001,101.48232096,-0.70473834,-39.408051240000006
2.6399999999999997,264,-0.004,-1.118,0.62,9.3392154,0.0,8.9954406,101.61983088,-0.7849524600000001,-39.43096956
2.65,265,-0.034,-1.028,0.482,10.9434978,-11.1153852,8.7662574,101.73442248,-0.8479778399999999,-39.55702032
2.6599999999999997,266,-0.027000000000000003,-0.996,0.386,19.938938399999998,-12.6623718,10.9434978,101.94068736,-0.92246238,-39.70025982
2.67,267,0.04,-0.847,0.32299999999999995,19.8243468,-11.917526400000002,13.5791046,102.14695224,-1.0255948199999998,-39.83776974
2.6799999999999997,268,0.028,-0.993,0.28600000000000003,18.8503182,-12.318597,11.5737516,102.34175796,-1.10580894,-39.98100924
2.69,269,0.019,-1.055,0.232,-0.8594370000000001,-13.178034,7.906820400000001,102.32456922,-1.13445684,-40.12424874
2.6999999999999997,270,0.03,-0.83,0.218,15.870936600000002,-15.4125702,6.1879464,102.49072704,-1.1573751600000002,-40.28467698
2.71,271,-0.011,-0.884,0.207,10.8289062,-15.4125702,4.5263682,102.60531864,-1.16310474,-40.43937564
2.7199999999999998,272,-0.059,-0.974,0.183,-6.4744254,-12.834259199999998,1.2605076000000002,102.54229326,-1.1459160000000002,-40.5654264
2.73,273,-0.091,-0.933,0.217,-14.32395,-8.651665800000002,-0.9167328,102.39905376,-1.11153852,-40.6513701
2.7399999999999998,274,-0.079,-0.883,0.244,-8.250595200000001,-5.0993262,-2.8074942000000003,102.3302988,-1.09434978,-40.69147716
2.75,275,-0.025,-0.942,0.241,-10.3705398,-6.4744254,-4.5263682,102.22716635999998,-1.0313244,-40.74877296
2.76,276,0.018000000000000002,-0.946,0.231,-13.980175199999998,-9.568398599999998,-5.1566220000000005,102.08392686,-0.96256944,-40.82898708000001
2.77,277,0.025,-0.937,0.221,-18.7357266,-11.6310474,-6.130650599999999,101.9005803,-0.87662574,-40.93211952
2.78,278,-0.011,-0.96,0.227,-23.4339822,-10.0840608,-6.875496000000001,101.66566752,-0.7849524600000001,-41.01806322
2.79,279,-0.051,-1.004,0.226,-26.2414764,-3.0939732,-6.417129599999999,101.39637726,-0.72765666,-41.03525196
2.8,280,-0.07400000000000001,-1.019,0.202,-27.6738714,2.6356068,-4.9847345999999995,101.11562784,-0.6875496,-41.00660406
2.81,281,-0.09,-1.028,0.21,-25.9549974,5.1566220000000005,-3.4950437999999995,100.84633758,-0.66463128,-40.94930826
2.82,282,-0.098,-1.056,0.223,-23.204799,3.0939732,-0.572958,100.6114248,-0.6703608600000001,-40.92066036
2.8299999999999996,283,-0.08800000000000001,-1.098,0.232,-22.2307704,0.286479,0.1718874,100.38797118,-0.6703608600000001,-40.92066036
2.84,284,-0.066,-1.121,0.242,-22.345362,-3.0366774,-1.2605076000000002,100.16451756,-0.6589017,-40.94930826
2.8499999999999996,285,-0.047,-1.084,0.236,-22.86102420000001,-5.5576926,-3.151269,99.93533436,-0.61879464,-41.00087448
2.86,286,-0.034,-1.039,0.232,-22.4026578,-6.4744254,-4.5263682,99.70615116,-0.56722842,-41.06389986
2.8699999999999997,287,-0.036000000000000004,-1.023,0.247,-24.5226024,-6.2452422,-4.9847345999999995,99.45977922,-0.5042030399999999,-41.11546608
2.88,288,-0.054000000000000006,-1.004,0.262,-26.298772200000002,-6.016058999999999,-4.4117766,99.19048896,-0.4526368200000001,-41.17276188
2.8899999999999997,289,-0.08199999999999999,-0.984,0.249,-26.69984280000001,-5.958763200000001,-2.6929026,98.93838744,-0.43544808,-41.23005768
2.9,290,-0.08199999999999999,-0.975,0.222,-28.8770832,-2.9793816000000004,-0.572958,98.64617886,-0.42398892,-41.25870558
2.9099999999999997,291,-0.075,-0.98,0.213,-29.335449600000004,-0.4010706,1.0313244,98.3482407,-0.43544808,-41.27016474
2.92,292,-0.08,-0.987,0.208,-30.8824362,0.7448454000000001,1.8334656000000005,98.0331138,-0.4583664000000001,-41.27016474
2.9299999999999997,293,-0.084,-0.984,0.179,-31.79916900000001,3.0366774,1.7188740000000002,97.71225732,-0.48128472,-41.24724642
2.94,294,-0.086,-0.979,0.168,-30.8251404,6.760904399999999,1.0886202,97.39713042,-0.52139178,-41.18422104
2.9499999999999997,295,-0.08,-0.978,0.162,-30.080295,10.8289062,0.11459160000000004,97.09346268,-0.53858052,-41.0810886
2.96,296,-0.069,-0.978,0.162,-28.81978740000001,14.32395,-0.9167328,96.79552452,-0.55576926,-40.94357868
2.9699999999999998,297,-0.055,-0.988,0.189,-29.220858000000003,15.6417534,-1.6042823999999998,96.49758636,-0.56149884,-40.78888002
2.98,298,-0.055,-0.982,0.174,-32.085648000000006,13.2353298,-1.2605076000000002,96.16527072,-0.56722842,-40.66282926
2.9899999999999998,299,-0.049,-0.976,0.14800000000000002,-32.7731976,12.891555,-0.4010706,95.83295508,-0.59014674,-40.5367785
3.0,300,-0.041,-0.981,0.135,-33.518043,14.495837400000001,-0.286479,95.48918028,-0.6073354799999999,-40.39926858
3.01,301,-0.029,-0.999,0.115,-34.1482968,14.2093584,-1.2032118,95.1396759,-0.61306506,-40.26175866
3.02,302,-0.03,-1.014,0.106,-33.8618178,11.45916,-2.2345362,94.7959011,-0.6073354799999999,-40.15289664
3.03,303,-0.038,-1.015,0.096,-33.9191136,9.3965112,-2.578311,94.44639672,-0.59587632,-40.06122336
3.04,304,-0.051,-1.005,0.099,-33.3461556,9.2819196,-2.4064236,94.1083515,-0.59014674,-39.96955008
3.05,305,-0.057,-1.004,0.096,-31.51269000000001,10.4278356,-2.0626488000000003,93.78749502,-0.5786875800000001,-39.87214722
3.06,306,-0.06,-1.019,0.11,-30.7678446,13.349921400000001,-2.3491278,93.47236812,-0.5729580000000001,-39.74036688
3.07,307,-0.047,-1.029,0.131,-30.4813656,14.266654199999998,-2.7501984,93.15724122,-0.55576926,-39.60285696
3.08,308,-0.028,-1.034,0.124,-30.5959572,11.8029348,-2.291832,92.84211432,-0.5443101,-39.48826536
3.09,309,-0.02,-1.034,0.1,-32.486718599999996,8.136003599999999,-1.7188740000000002,92.51552826,-0.53858052,-39.41378082
3.0999999999999996,310,-0.022,-1.033,0.091,-35.5806918,7.2765666,-1.7188740000000002,92.15456472,-0.52712136,-39.34502586
3.11,311,-0.028,-1.041,0.068,-36.898495200000006,9.1100322,-2.1199446,91.77641244,-0.5156622000000001,-39.25908216000001
3.1199999999999997,312,-0.044,-1.05,0.05,-35.46610020000001,10.9434978,-2.578311,91.4154489,-0.4984734599999999,-39.15022014
3.13,313,-0.077,-1.05,0.022,-34.8931422,11.5737516,-3.151269,91.06021494,-0.47555514,-39.04135812
3.1399999999999997,314,-0.112,-1.043,0.021,-35.695283399999994,14.32395,-4.010706000000001,90.69352182,-0.4583664000000001,-38.89811862
3.15,315,-0.126,-1.025,0.032,-35.17962120000001,20.1108258,-4.4117766,90.3268287,-0.42398892,-38.70331289999999
3.1599999999999997,316,-0.099,-0.999,0.027000000000000003,-33.518043,25.9549974,-5.3285094000000015,89.98305390000002,-0.38388186,-38.45121138
3.17,317,-0.055,-1.001,0.034,-33.002380800000005,28.074942,-6.6463128000000005,89.64500868,-0.32658606,-38.17619154000001
3.1799999999999997,318,-0.056,-1.01,0.078,-33.5753388,23.14750320000001,-6.6463128000000005,89.29550429999998,-0.26929026,-37.95273792
3.19,319,-0.062,-1.028,0.092,-37.7006364,18.8503182,-6.2452422,88.9230816,-0.21772404,-37.76939136
3.1999999999999997,320,-0.055,-1.032,0.07200000000000001,-41.19568020000001,18.3919518,-7.0473834,88.49909268,-0.14896908,-37.59750396
3.21,321,-0.049,-1.023,0.0,-41.825934,17.9335854,-8.3651868,88.07510376,-0.06875496,-37.42561656
3.2199999999999998,322,-0.054000000000000006,-1.015,-0.032,-42.1697088,15.0114996,-9.797581800000001,87.64538526,0.01718874,-37.28237706
3.23,323,-0.047,-1.012,-0.013,-41.825934,15.183387000000002,-10.9434978,87.21566676,0.12605075999999998,-37.14486714
3.2399999999999998,324,-0.044,-0.975,0.02,-34.8931422,15.527161800000002,-10.8289062,86.87189196,0.22345362,-36.99589806
3.25,325,-0.059,-0.968,0.031,-26.1841806,11.516455800000001,-9.8548776,86.60260170000002,0.32658606,-36.89276562
3.26,326,-0.053,-0.994,0.033,-28.361421000000004,10.9434978,-9.6829902,86.31612270000002,0.42398892,-36.79536276
3.27,327,-0.059,-0.984,0.084,-27.6738714,9.6256944,-9.740286,86.03537328,0.52139178,-36.70941906
3.28,328,-0.077,-1.011,0.032,-27.7311672,6.760904399999999,-9.740286,85.74889427999999,0.61879464,-36.65212326
3.29,329,-0.08900000000000001,-1.046,0.002,-33.2888598,4.9274388,-10.1413566,85.42230822,0.69900876,-36.6120162
3.3,330,-0.096,-1.0490000000000002,0.008,-36.2682414,5.7868758000000025,-11.2872726,85.0556151,0.8136003599999999,-36.56617956
3.31,331,-0.08900000000000001,-1.03,0.019,-35.7525792,8.7662574,-11.8602306,84.69465156,0.93392154,-36.49169502
3.32,332,-0.076,-1.008,0.012,-36.03905820000001,10.026765,-11.0007936,84.32795844,1.04278356,-36.40575132
3.33,333,-0.062,-0.991,-0.013,-36.1536498,9.224623800000002,-9.1100322,83.96126532,1.14018642,-36.33126678
3.34,334,-0.055,-0.983,-0.019,-34.8931422,8.3651868,-6.589017,83.61749052,1.19175264,-36.25678224
3.3499999999999996,335,-0.05,-0.979,-0.04,-33.6899304,8.136003599999999,-4.2398892,83.27371572000001,1.23758928,-36.18229770000001
3.36,336,-0.048,-0.979,-0.06,-33.5753388,8.136003599999999,-2.9793816000000004,82.9356705,1.27196676,-36.11354274
3.3699999999999997,337,-0.043,-0.979,-0.043,-33.804522,7.448453999999999,-2.5210152000000003,82.59189570000002,1.30061466,-36.04478778
3.38,338,-0.04,-0.962,-0.039,-33.3461556,6.990087599999999,-2.8074942000000003,82.25385048,1.3349921400000002,-35.9817624
3.3899999999999997,339,-0.03,-0.947,-0.065,-31.913760600000003,6.8182002000000015,-3.4950437999999995,81.93872358,1.36364004,-35.9244666
3.4,340,-0.019,-0.95,-0.084,-31.3980984,5.9014674000000005,-4.1825934,81.6178671,1.40947668,-35.87290038
3.4099999999999997,341,-0.005,-0.949,-0.073,-30.5959572,5.3858052,-4.9274388,81.30846978000002,1.4610428999999998,-35.83279331999999
3.42,342,0.009000000000000001,-0.943,-0.08199999999999999,-28.5333084,4.2398892,-5.6149884000000005,81.0162612,1.5183387000000002,-35.79841584000001
3.4299999999999997,343,0.02,-0.942,-0.115,-26.2414764,2.4637194,-6.0733548,80.75270051999998,1.5813640800000002,-35.78695668
3.44,344,0.026,-0.942,-0.142,-24.4653066,1.6615782,-6.016058999999999,80.500599,1.6386598799999998,-35.7812271
3.4499999999999997,345,0.03,-0.951,-0.15,-22.2880662,1.432395,-5.3858052,80.2714158,1.6902260999999998,-35.7812271
3.46,346,0.026,-0.967,-0.154,-21.3713334,1.145916,-4.8128472,80.05369175999998,1.74179232,-35.7812271
3.4699999999999998,347,0.014,-0.962,-0.159,-21.199446,0.8594370000000001,-5.0993262,79.84169729999998,1.78762896,-35.7812271
3.48,348,0.001,-0.955,-0.172,-20.3973048,1.0886202,-5.9014674000000005,79.63543242,1.84492476,-35.7812271
3.4899999999999998,349,-0.002,-0.954,-0.181,-19.4232762,1.2032118,-6.3598338,79.42916754,1.89649098,-35.7812271
3.5,350,0.003,-0.959,-0.17800000000000002,-18.9649098,1.9480572,-6.4744254,79.23436182,1.96524594,-35.77549752
3.51,351,0.016,-0.957,-0.17800000000000002,-18.5638392,2.0626488000000003,-6.4744254,79.04528567999998,2.02827132,-35.76976794
3.52,352,0.025,-0.951,-0.191,-17.589810600000003,0.9167328,-6.3025379999999975,78.86766870000002,2.0912967,-35.76976794
3.53,353,0.032,-0.95,-0.197,-16.7876694,-0.4583664000000001,-6.016058999999999,78.6957813,2.14286292,-35.79268626
3.54,354,0.037000000000000005,-0.951,-0.198,-15.9282324,-1.8907613999999997,-5.3285094000000015,78.51816432000003,2.19442914,-35.82133416
3.55,355,0.042,-0.954,-0.204,-15.4125702,-2.4637194,-4.7555514,78.36346566,2.2345362,-35.85571164
3.56,356,0.04,-0.957,-0.207,-14.896907999999998,-3.2085648,-4.3544808,78.20876700000002,2.26891368,-35.89581869999999
3.57,357,0.031,-0.96,-0.199,-14.4385416,-3.4377480000000005,-3.9534102,78.05979792000002,2.30329116,-35.94165534
3.58,358,0.017,-0.961,-0.185,-14.610429000000002,-3.6096354,-3.5523396000000003,77.91082884,2.33193906,-35.9817624
3.59,359,-0.005,-0.956,-0.191,-14.152062599999999,-4.1252976000000015,-3.151269,77.76185976,2.32620948,-36.02759904
3.5999999999999996,360,-0.029,-0.957,-0.203,-12.7196676,-3.6669312000000014,-2.6356068,77.63007941999999,2.34339822,-36.067706099999995
3.61,361,-0.04,-0.966,-0.198,-12.032117999999999,-2.6356068,-2.4064236,77.50402865999997,2.36631654,-36.10208358
3.6199999999999997,362,-0.043,-0.97,-0.183,-11.745639,-1.145916,-2.0626488000000003,77.38370748,2.3777757,-36.11927232
3.63,363,-0.037000000000000005,-0.962,-0.193,-9.969469199999999,-0.1718874,-1.9480572,77.28630462,2.39496444,-36.1250019
3.6399999999999997,364,-0.014,-0.963,-0.212,-8.250595200000001,0.0,-1.4896908000000002,77.18317218,2.37204612,-36.11927232
3.65,365,0.005,-0.963,-0.206,-6.990087599999999,-0.6875496,-0.8021411999999999,77.11441721999998,2.3777757,-36.13073148
3.6599999999999997,366,0.019,-0.966,-0.2,-5.9014674000000005,-0.8594370000000001,-0.11459160000000004,77.05139184,2.3777757,-36.14219064
3.67,367,0.028,-0.965,-0.191,-5.5003968,-0.9167328,0.11459160000000004,76.99409604,2.37204612,-36.14792022
3.6799999999999997,368,0.039,-0.964,-0.189,-4.8128472,-1.0313244,0.1718874,76.9482594,2.36631654,-36.15937938
3.69,369,0.041,-0.963,-0.18600000000000005,-4.6409598,-2.3491278,0.11459160000000004,76.91388192,2.36631654,-36.18802728
3.6999999999999997,370,0.034,-0.958,-0.194,-4.2398892,-5.042030400000002,0.2291832000000001,76.86804528,2.35485738,-36.23386392
3.71,371,0.024,-0.961,-0.198,-4.0680017999999984,-6.1879464,0.286479,76.82220864,2.3376686399999995,-36.2968893
3.7199999999999998,372,0.016,-0.965,-0.197,-3.9534102,-6.3025379999999975,0.1718874,76.78210157999997,2.3204799,-36.3541851
3.73,373,0.006999999999999999,-0.965,-0.205,-3.2658606,-6.417129599999999,-0.11459160000000004,76.7477241,2.30902074,-36.41721048
3.7399999999999998,374,0.0,-0.965,-0.213,-2.9220857999999996,-6.3025379999999975,-0.6875496,76.70188746,2.2746432600000004,-36.47450628
3.75,375,0.0,-0.976,-0.212,-2.86479,-4.583664,-1.432395,76.67323956,2.2746432600000004,-36.5260725
3.76,376,-0.004,-0.984,-0.201,-3.6096354,-2.6929026,-1.4896908000000002,76.6331325,2.28610242,-36.554720399999994
3.77,377,-0.005,-0.984,-0.195,-4.1252976000000015,-1.5469866,-1.145916,76.59302543999998,2.2918320000000003,-36.57190914
3.78,378,0.006,-0.981,-0.207,-3.9534102,-1.8907613999999997,-0.1718874,76.55291838000002,2.2918320000000003,-36.59482746
3.79,379,0.019,-0.983,-0.22,-3.724227,-2.9220857999999996,0.286479,76.49562258,2.26891368,-36.61774578
3.8,380,0.027000000000000003,-0.984,-0.228,-3.8388186,-3.4377480000000005,0.6302538000000001,76.45551551999998,2.25745452,-36.64639368
3.81,381,0.027000000000000003,-0.981,-0.22,-3.9534102,-4.0680017999999984,0.6875496,76.40967888,2.24026578,-36.68650074
3.82,382,0.024,-0.978,-0.218,-3.4950437999999995,-4.4690724,0.572958,76.37530140000001,2.22307704,-36.7266078
3.83,383,0.015,-0.981,-0.225,-3.3231564,-5.2139178,0.286479,76.34092392,2.21161788,-36.77817402
3.84,384,0.006999999999999999,-0.992,-0.229,-3.380452200000001,-5.844171599999999,0.0,76.29508728,2.17151082,-36.82974024
3.8499999999999996,385,-0.003,-0.997,-0.232,-3.6669312000000014,-6.5317212,-0.1718874,76.25498022,2.16005166,-36.89276562
3.86,386,-0.014,-0.993,-0.237,-2.9793816000000004,-5.3285094000000015,-0.4010706,76.22633232000003,2.1485925000000003,-36.95006142
3.8699999999999997,387,-0.023,-0.987,-0.232,-2.4064236,-3.5523396000000003,-0.4583664000000001,76.19768442,2.1485925000000003,-36.9844389
3.88,388,-0.028,-0.992,-0.211,-2.86479,-1.5469866,-0.2291832000000001,76.16903651999998,2.1485925000000003,-37.00162764
3.8899999999999997,389,-0.025,-0.978,-0.196,-3.6669312000000014,0.11459160000000004,0.1718874,76.1747661,2.0340008999999997,-36.9844389
3.9,390,-0.022,-0.965,-0.188,-3.724227,0.0,0.6302538000000001,76.13465904,2.02827132,-36.9844389
3.9099999999999997,391,-0.009000000000000001,-0.964,-0.171,-3.4377480000000005,0.0,1.2032118,76.10028156,2.01681216,-36.9844389
3.92,392,-0.003,-0.965,-0.166,-2.9220857999999996,-0.5156622000000001,1.7188740000000002,76.07163366,1.99389384,-36.9844389
3.9299999999999997,393,-0.002,-0.981,-0.18600000000000005,-2.9220857999999996,-1.8907613999999997,2.2345362,76.03725618000001,1.97097552,-36.99589806
3.94,394,-0.009000000000000001,-0.991,-0.202,-3.8961144,-3.724227,2.3491278,76.01433786,1.90222056,-37.02454596
3.9499999999999997,395,-0.02,-0.991,-0.214,-2.9220857999999996,-4.1252976000000015,2.291832,75.97996038,1.86784308,-37.05892344
3.96,396,-0.028,-0.987,-0.215,-1.9480572,-3.3231564,1.8907613999999997,75.96277164,1.83919518,-37.08757134
3.9699999999999998,397,-0.038,-0.976,-0.215,-0.6302538000000001,-2.9220857999999996,1.5469866,75.95131248,1.82200644,-37.11048966
3.98,398,-0.05,-0.978,-0.193,0.057295800000000015,-2.1772404,1.2032118,75.95704206,1.8048176999999999,-37.1276784
3.9899999999999998,399,-0.057,-0.975,-0.17600000000000002,-0.286479,-0.4583664000000001,1.0313244,76.19768442,1.3464512999999998,-37.09330092
4.0,400,-0.057,-0.966,-0.16699999999999998,0.4010706,0.057295800000000015,1.2605076000000002,76.20341400000002,1.3349921400000002,-37.09330092
4.01,401,-0.052000000000000005,-0.971,-0.163,1.145916,-0.6875496,1.3750992,76.21487316,1.3178034,-37.09330092
4.02,402,-0.046,-0.978,-0.159,1.432395,-0.9740286,1.3178034,76.23206189999998,1.30634424,-37.10476008
4.03,403,-0.039,-0.985,-0.173,2.1199446,-0.8021411999999999,1.2605076000000002,76.25498022,1.2891555000000001,-37.10476008
4.04,404,-0.031,-0.995,-0.184,2.1772404,-0.3437748,1.0313244,76.35811265999997,1.1573751600000002,-37.0990305
4.05,405,-0.026,-0.998,-0.187,2.291832,0.286479,0.7448454000000001,76.38103097999998,1.15164558,-37.09330092
4.06,406,-0.028,-0.995,-0.189,2.8074942000000003,0.8594370000000001,0.6302538000000001,76.40967888,1.1459160000000002,-37.08757134
4.07,407,-0.032,-0.996,-0.182,3.0366774,1.8334656000000005,0.5156622000000001,76.44405636,1.1459160000000002,-37.06465302
4.08,408,-0.029,-0.995,-0.17600000000000002,2.86479,3.2085648,0.6875496,76.47270426,1.1459160000000002,-37.03027554000001
4.09,409,-0.022,-0.999,-0.173,2.5210152000000003,3.151269,1.0886202,76.54718879999999,1.09434978,-37.00162764
4.1,410,-0.019,-0.997,-0.17,1.6615782,2.0053530000000004,1.432395,76.56437754,1.08289062,-36.97870931999999
4.109999999999999,411,-0.016,-0.996,-0.17600000000000002,1.6615782,1.2032118,1.7761698,76.58156627999998,1.07143146,-36.96152058
4.12,412,-0.014,-0.998,-0.18,0.9740286,0.11459160000000004,1.7761698,76.59302543999998,1.05424272,-36.955791
4.13,413,-0.013,-0.997,-0.177,0.11459160000000004,-0.9740286,1.4896908000000002,76.59302543999998,1.03705398,-36.96152058
4.14,414,-0.014,-0.995,-0.179,0.11459160000000004,-1.9480572,1.2032118,76.66178040000001,0.95111028,-36.97870931999999
4.1499999999999995,415,-0.023,-0.997,-0.18600000000000005,0.4583664000000001,-2.6356068,0.9167328,76.66178040000001,0.93392154,-37.00162764
4.16,416,-0.034,-1.005,-0.193,0.286479,-2.291832,0.6302538000000001,76.66750998,0.92819196,-37.01881638
4.17,417,-0.029,-1.004,-0.19,0.3437748,-0.8021411999999999,0.4583664000000001,76.67323956,0.9167328000000001,-37.03027554000001
4.18,418,-0.025,-0.995,-0.18600000000000005,-0.057295800000000015,0.286479,0.057295800000000015,76.67323956,0.9167328000000001,-37.02454596
4.1899999999999995,419,-0.021,-0.985,-0.185,-0.286479,0.11459160000000004,-0.2291832000000001,76.91388192,0.53858052,-37.00162764
